address;source_location;insn;indent
0x5950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;ENDBR64;
0x5954;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%RBP;
0x5955;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%RSP,%RBP;
0x5958;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%R15;
0x595a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%R14;
0x595c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%R13;
0x595e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%R12;
0x5960;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;PUSH	%RBX;
0x5961;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%RDI,%R14;
0x5964;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;SUB	$0x78,%RSP;
0x5968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	0x28(%RDI),%XMM7;
0x596d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	0x38(%RDI),%EBX;
0x5970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%FS:0x28,%RAX;
0x5979;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%RAX,-0x38(%RBP);
0x597d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;XOR	%EAX,%EAX;
0x597f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	0x10(%RDI),%RAX;
0x5983;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	0x8(%RDI),%R13;
0x5987;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%RAX,-0x68(%RBP);
0x598b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	(%RDI),%RAX;
0x598e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	%XMM7,-0x88(%RBP);
0x5996;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	0x20(%RDI),%XMM7;
0x599b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;MOV	%RAX,-0x70(%RBP);
0x599f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	%XMM7,-0x58(%RBP);
0x59a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	0x18(%RDI),%XMM7;
0x59a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;VMOVSD	%XMM7,-0x60(%RBP);
0x59ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:861;CALL	1350 <.plt.sec@start+0x140>;
0x59b3;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	0x30(%R14),%RDI;
0x59b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;XOR	%EDX,%EDX;
0x59b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:861;MOV	%EAX,%R12D;
0x59bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:862;CLTQ;
0x59be;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RAX,2),%RSI;
0x59c2;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	(%RDI),%RAX;
0x59c5;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RSI,8),%R15;
0x59c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:864;MOV	0x3c(%R14),%EAX;
0x59cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;MOVSXD	0x40(%R14),%RSI;
0x59d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:864;LEA	0x1(%RAX),%EDI;
0x59d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;MOVSXD	%EBX,%RAX;
0x59d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;DIV	%RSI;
0x59da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:864;MOVSXD	%EDI,%RDI;
0x59dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;IMUL	%RDI,%RDI;
0x59e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;LEA	0x1(%RAX),%RSI;
0x59e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:863;IMUL	%RDI,%RSI;
0x59e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R15,%RDI;
0x59ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;CALL	56c0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;
0x59f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CALL	13d0 <.plt.sec@start+0x1c0>;
0x59f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%EAX,%ESI;
0x59f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%EBX,%EAX;
0x59fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CLTD;
0x59fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;IDIV	%ESI;
0x59fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CMP	%EDX,%R12D;
0x5a00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;JL	5be3 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x293>;
0x5a06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%R12D,%ECX;
0x5a09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;IMUL	%EAX,%ECX;
0x5a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;LEA	(%RCX,%RDX,1),%EDI;
0x5a0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;LEA	(%RAX,%RDI,1),%EDX;
0x5a12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%EDI,-0x78(%RBP);
0x5a15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CMP	%EDX,%EDI;
