address;source_location;insn;indent
0x32d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%RBP;
0x32d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RSP,%RBP;
0x32d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R15;
0x32d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R14;
0x32d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R13;
0x32da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R12;
0x32dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%RBX;
0x32dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RDI,%R13;
0x32e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RCX,%R12;
0x32e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;AND	$-0x20,%RSP;
0x32e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%R8,%R15;
0x32ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%R9,%R14;
0x32ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;SUB	$0x140,%RSP;
0x32f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x10(%RBP),%RAX;
0x32f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x18(%RBP),%RBX;
0x32fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RSI,0x38(%RSP);
0x3301;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RDX,0xd8(%RSP);
0x3309;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RAX,0xc0(%RSP);
0x3311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x20(%RBP),%RAX;
0x3315;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RAX,0x10(%RSP);
0x331a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%FS:0x28,%RAX;
0x3323;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%RAX,0x138(%RSP);
0x332b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	0x5d37(%RIP),%EAX;
0x3331;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;SUB	0x5d35(%RIP),%EAX;
0x3337;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;INC	%EAX;
0x3339;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%EAX,0x7c(%RSP);
0x333d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	0x5d1d(%RIP),%EAX;
