address;source_location;insn;indent
0x3e63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	-0x4(%R10),%R8;
0x3e67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM5,(%RCX);
0x3e6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM5,0x20(%RCX);
0x3e70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	(%R10),%ESI;
0x3e73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;SUB	%R8D,%ESI;
0x3e76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;TEST	%ESI,%ESI;
0x3e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;
0x3e7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x7,%ESI;
0x3e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	4579 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12a9>;
0x3e87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%ESI,%R12D;
0x3e8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM4,%XMM4,%XMM4;
0x3e8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R15,%R8,4),%RDX;
0x3e92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R14,%R8,8),%RDI;
0x3e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SHR	$0x3,%R12D;
0x3e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;
0x3e9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVAPD	%YMM4,%YMM3;
0x3ea0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R8,0xf0(%RSP);
0x3ea8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SAL	$0x5,%R12;
0x3eac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%ESI,0xe8(%RSP);
0x3eb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R10,0xe0(%RSP);
0x3ebb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R11,0xd0(%RSP);
0x3ec3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;NOPW	%CS:(%RAX,%RAX,1);
0x3ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XCHG	%AX,%AX;
0x3ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;LEA	(%RDX,%RAX,1),%RSI;  (31) 
0x3ed4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x18(%RDX,%RAX,1),%R11;  (31) 
0x3ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x10(%RDX,%RAX,1),%R9;  (31) 
0x3ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x1c(%RDX,%RAX,1),%R10;  (31) 
0x3ee3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x14(%RDX,%RAX,1),%R8;  (31) 
0x3ee8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R11,8),%XMM1;  (31) 
0x3eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R9,8),%XMM0;  (31) 
0x3ef6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%RSI),%R9;  (31) 
0x3ef9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%R10,8),%XMM1,%XMM1;  (31) 
0x3f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x8(%RSI),%R10;  (31) 
0x3f04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVHPD	(%R13,%R8,8),%XMM0,%XMM0;  (31) 
0x3f0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x4(%RSI),%R8;  (31) 
0x3f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (31) 
0x3f15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R13,%R9,8),%XMM1;  (31) 
