address;source_location;insn;indent
0x76e0;:0;MOV	%RSI,%RAX;
0x76e3;:0;SUB	%RDI,%RAX;
0x76e6;:0;CMP	$0x40,%RAX;
0x76ea;:0;JLE	787e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x19e>;
0x76f0;:0;PUSH	%R13;
0x76f2;:0;MOV	%RSI,%R9;
0x76f5;:0;MOV	%RDX,%R13;
0x76f8;:0;PUSH	%R12;
0x76fa;:0;MOV	%RDI,%R12;
0x76fd;:0;PUSH	%RBP;
0x76fe;:0;PUSH	%RBX;
0x76ff;:0;LEA	0x4(%RDI),%RBX;
0x7703;:0;SUB	$0x8,%RSP;
0x7707;:0;TEST	%RDX,%RDX;
0x770a;:0;JE	7813 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x133>;
0x7710;:0;SAR	$0x3,%RAX;(156) 
0x7714;:0;VMOVQ	(%R12),%XMM0;(156) 
0x771a;:0;MOV	-0x4(%R9),%EDX;(156) 
0x771e;:0;SUB	$0x1,%R13;(156) 
0x7722;:0;LEA	(%R12,%RAX,4),%RDI;(156) 
0x7726;:0;MOV	(%RDI),%EAX;(156) 
0x7728;:0;VPEXTRD	$0x1,%XMM0,%ESI;(156) 
0x772e;:0;VPSHUFD	$-0x1f,%XMM0,%XMM1;(156) 
0x7733;:0;VMOVD	%XMM0,%ECX;(156) 
0x7737;:0;CMP	%ESI,%EAX;(156) 
0x7739;:0;JLE	77ac <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xcc>;(156) 
0x773b;:0;CMP	%EDX,%EAX;(156) 
0x773d;:0;JL	77fb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x11b>;(156) 
0x7743;:0;CMP	%EDX,%ESI;(156) 
0x7745;:0;JL	77b4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xd4>;(156) 
0x7747;:0;VMOVQ	%XMM1,(%R12);(156) 
0x774d;:0;MOV	-0x4(%R9),%EDI;(156) 
0x7751;:0;MOV	%R9,%RDX;(156) 
0x7754;:0;MOV	%RBX,%RAX;(156) 
0x7757;:0;CMP	%ECX,%ESI;(156) 
0x7759;:0;JLE	77a7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xc7>;(156) 
0x775b;:0;NOPL	(%RAX,%RAX,1);(156) 
0x7760;:0;ADD	$0x4,%RAX;  (158) 
0x7764;:0;NOPL	(%RAX);  (158) 
0x7768;:0;MOV	%RAX,%R8;    (157) 
0x776b;:0;MOV	(%RAX),%ECX;    (157) 
0x776d;:0;ADD	$0x4,%RAX;    (157) 
0x7771;:0;CMP	%ESI,%ECX;    (157) 
0x7773;:0;JL	7768 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x88>;    (157) 
0x7775;:0;MOV	%R8,%RBP;  (158) 
0x7778;:0;SUB	$0x4,%RDX;  (158) 
0x777c;:0;CMP	%EDI,%ESI;  (158) 
0x777e;:0;JGE	778b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xab>;  (158) 
0x7780;:0;MOV	-0x4(%RDX),%EDI;    (160) 
0x7783;:0;SUB	$0x4,%RDX;    (160) 
0x7787;:0;CMP	%ESI,%EDI;    (160) 
0x7789;:0;JG	7780 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xa0>;    (160) 
0x778b;:0;CMP	%RDX,%RBP;  (158) 
0x778e;:0;JAE	77d0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xf0>;  (158) 
0x7790;:0;MOV	%EDI,(%RBP);  (158) 
0x7793;:0;LEA	0x4(%RBP),%RAX;  (158) 
0x7797;:0;MOV	-0x4(%RDX),%EDI;  (158) 
0x779a;:0;MOV	%ECX,(%RDX);  (158) 
0x779c;:0;MOV	(%R12),%ESI;  (158) 
0x77a0;:0;MOV	0x4(%RBP),%ECX;  (158) 
0x77a3;:0;CMP	%ECX,%ESI;  (158) 
0x77a5;:0;JG	7760 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x80>;  (158) 
0x77a7;:0;MOV	%RAX,%RBP;  (159) 
0x77aa;:0;JMP	7778 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x98>;  (159) 
0x77ac;:0;CMP	%EDX,%ESI;(156) 
0x77ae;:0;JL	7747 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x67>;(156) 
