address;source_location;insn;indent
0x1741;:0;XOR	%R15D,%R15D;
0x1744;:0;MOV	-0x2d0(%RBP),%RDI;
0x174b;:0;VMOVSD	0xc92d(%RIP),%XMM0;
0x1753;:0;CALL	a400 <_Z6randlcPdd>;
0x1758;:0;MOV	-0x2d0(%RBP),%RDI;
0x175f;:0;VMOVSD	%XMM0,-0x2d8(%RBP);
0x1767;:0;VMOVSD	0xc911(%RIP),%XMM0;
0x176f;:0;CALL	a400 <_Z6randlcPdd>;
0x1774;:0;VMULSD	-0x2e8(%RBP),%XMM0,%XMM0;
0x177c;:0;VCVTTSD2SI	%XMM0,%ECX;
0x1780;:0;ADD	$0x1,%ECX;
0x1783;:0;CMP	%ECX,%EBX;
0x1785;:0;JL	1744 <main+0x274>;
0x1787;:0;TEST	%R15D,%R15D;
0x178a;:0;VMOVSD	-0x2d8(%RBP),%XMM1;
0x1792;:0;JLE	1fc9 <main+0xaf9>;
0x1798;:0;CMP	-0xf0(%RBP),%ECX;
0x179e;:0;JE	1744 <main+0x274>;
0x17a0;:0;CMP	$0x1,%R15D;
0x17a4;:0;JLE	232d <main+0xe5d>;
0x17aa;:0;CMP	-0xec(%RBP),%ECX;
0x17b0;:0;JE	1744 <main+0x274>;
0x17b2;:0;CMP	$0x2,%R15D;
0x17b6;:0;JLE	236d <main+0xe9d>;
0x17bc;:0;CMP	-0xe8(%RBP),%ECX;
0x17c2;:0;JE	1744 <main+0x274>;
0x17c4;:0;CMP	$0x3,%R15D;
0x17c8;:0;JLE	234d <main+0xe7d>;
0x17ce;:0;CMP	-0xe4(%RBP),%ECX;
0x17d4;:0;JE	1744 <main+0x274>;
0x17da;:0;CMP	$0x4,%R15D;
0x17de;:0;JLE	23ed <main+0xf1d>;
0x17e4;:0;CMP	-0xe0(%RBP),%ECX;
0x17ea;:0;JE	1744 <main+0x274>;
0x17f0;:0;CMP	$0x5,%R15D;
0x17f4;:0;JLE	23cd <main+0xefd>;
0x17fa;:0;CMP	-0xdc(%RBP),%ECX;
0x1800;:0;JE	1744 <main+0x274>;
0x1806;:0;CMP	$0x6,%R15D;
0x180a;:0;JLE	23ad <main+0xedd>;
0x1810;:0;CMP	-0xd8(%RBP),%ECX;
0x1816;:0;JE	1744 <main+0x274>;
0x181c;:0;CMP	$0x7,%R15D;
0x1820;:0;JLE	238d <main+0xebd>;
0x1826;:0;CMP	-0xd4(%RBP),%ECX;
0x182c;:0;JE	1744 <main+0x274>;
0x1832;:0;CMP	$0x8,%R15D;
0x1836;:0;JLE	22ed <main+0xe1d>;
0x183c;:0;CMP	-0xd0(%RBP),%ECX;
0x1842;:0;JE	1744 <main+0x274>;
0x1848;:0;CMP	$0x9,%R15D;
0x184c;:0;JLE	22cd <main+0xdfd>;
0x1852;:0;CMP	-0xcc(%RBP),%ECX;
0x1858;:0;JE	1744 <main+0x274>;
0x185e;:0;CMP	$0xa,%R15D;
0x1862;:0;JLE	240d <main+0xf3d>;
0x1868;:0;CMP	-0xc8(%RBP),%ECX;
0x186e;:0;JE	1744 <main+0x274>;
0x1874;:0;CMP	$0xc,%R15D;
0x1878;:0;JNE	1fc9 <main+0xaf9>;
0x187e;:0;CMP	-0xc4(%RBP),%ECX;
0x1884;:0;JE	1744 <main+0x274>;
0x188a;:0;MOV	-0xf0(%RBP),%R9D;
0x1891;:0;ADD	$0x1,%R13D;
0x1895;:0;MOV	%ECX,-0xc0(%RBP);
0x189b;:0;XOR	%ECX,%ECX;
0x189d;:0;VMOVSD	%XMM1,-0x50(%RBP);
0x18a2;:0;CMP	%R9D,%R13D;
0x18a5;:0;JNE	18bc <main+0x3ec>;
0x18a7;:0;VMOVSD	-0x370(%RBP),%XMM5;
0x18af;:0;MOV	$0x1,%ECX;
0x18b4;:0;VMOVSD	%XMM5,-0xb0(%RBP);
0x18bc;:0;MOV	-0xec(%RBP),%R8D;
0x18c3;:0;CMP	%R8D,%R13D;
0x18c6;:0;JNE	18db <main+0x40b>;
0x18c8;:0;MOV	0x9fc9(%RIP),%RAX;
0x18cf;:0;MOV	$0x1,%ECX;
0x18d4;:0;MOV	%RAX,-0xa8(%RBP);
0x18db;:0;MOV	-0xe8(%RBP),%EAX;
0x18e1;:0;MOV	%EAX,-0x2d8(%RBP);
0x18e7;:0;CMP	%EAX,%R13D;
0x18ea;:0;JNE	18ff <main+0x42f>;
0x18ec;:0;MOV	0x9fa5(%RIP),%RAX;
0x18f3;:0;MOV	$0x1,%ECX;
0x18f8;:0;MOV	%RAX,-0xa0(%RBP);
0x18ff;:0;MOV	-0xe4(%RBP),%EAX;
0x1905;:0;MOV	%EAX,-0x340(%RBP);
0x190b;:0;CMP	%EAX,%R13D;
0x190e;:0;JNE	1923 <main+0x453>;
0x1910;:0;MOV	0x9f81(%RIP),%RAX;
0x1917;:0;MOV	$0x1,%ECX;
0x191c;:0;MOV	%RAX,-0x98(%RBP);
0x1923;:0;MOV	-0xe0(%RBP),%EAX;
0x1929;:0;MOV	%EAX,-0x348(%RBP);
0x192f;:0;CMP	%EAX,%R13D;
0x1932;:0;JNE	1947 <main+0x477>;
0x1934;:0;MOV	0x9f5d(%RIP),%RAX;
0x193b;:0;MOV	$0x1,%ECX;
0x1940;:0;MOV	%RAX,-0x90(%RBP);
0x1947;:0;MOV	-0xdc(%RBP),%EAX;
0x194d;:0;MOV	%EAX,-0x350(%RBP);
0x1953;:0;CMP	%EAX,%R13D;
0x1956;:0;JNE	196b <main+0x49b>;
0x1958;:0;MOV	0x9f39(%RIP),%RAX;
0x195f;:0;MOV	$0x1,%ECX;
0x1964;:0;MOV	%RAX,-0x88(%RBP);
0x196b;:0;MOV	-0xd8(%RBP),%EAX;
0x1971;:0;MOV	%EAX,-0x358(%RBP);
0x1977;:0;CMP	%EAX,%R13D;
0x197a;:0;JNE	198c <main+0x4bc>;
0x197c;:0;MOV	0x9f15(%RIP),%RAX;
0x1983;:0;MOV	$0x1,%ECX;
0x1988;:0;MOV	%RAX,-0x80(%RBP);
0x198c;:0;MOV	-0xd4(%RBP),%R11D;
0x1993;:0;CMP	%R11D,%R13D;
0x1996;:0;JNE	19a8 <main+0x4d8>;
0x1998;:0;MOV	0x9ef9(%RIP),%RAX;
0x199f;:0;MOV	$0x1,%ECX;
0x19a4;:0;MOV	%RAX,-0x78(%RBP);
0x19a8;:0;MOV	-0xd0(%RBP),%R15D;
0x19af;:0;CMP	%R15D,%R13D;
0x19b2;:0;JNE	19c4 <main+0x4f4>;
0x19b4;:0;MOV	0x9edd(%RIP),%RAX;
0x19bb;:0;MOV	$0x1,%ECX;
0x19c0;:0;MOV	%RAX,-0x70(%RBP);
0x19c4;:0;MOV	-0xcc(%RBP),%EDI;
0x19ca;:0;CMP	%EDI,%R13D;
0x19cd;:0;JNE	19df <main+0x50f>;
0x19cf;:0;MOV	0x9ec2(%RIP),%RAX;
0x19d6;:0;MOV	$0x1,%ECX;
0x19db;:0;MOV	%RAX,-0x68(%RBP);
