address;source_location;insn;indent
0x9b60;:0;ENDBR64;
0x9b64;:0;PUSH	%RBP;
0x9b65;:0;MOV	%RSI,%RAX;
0x9b68;:0;MOV	%RSP,%RBP;
0x9b6b;:0;PUSH	%R13;
0x9b6d;:0;MOV	%RDX,%R13;
0x9b70;:0;PUSH	%R12;
0x9b72;:0;PUSH	%RBX;
0x9b73;:0;MOV	(%RDI),%RDX;
0x9b76;:0;MOV	%RDI,%RBX;
0x9b79;:0;MOV	0x10(%RDI),%RCX;
0x9b7d;:0;SUB	%RDX,%RCX;
0x9b80;:0;AND	$-0x20,%RSP;
0x9b84;:0;SAR	$0x3,%RCX;
0x9b88;:0;CMP	%RSI,%RCX;
0x9b8b;:0;JB	9dc8 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x268>;
0x9b91;:0;MOV	0x8(%RDI),%RDI;
0x9b95;:0;MOV	%RDI,%RSI;
0x9b98;:0;SUB	%RDX,%RSI;
0x9b9b;:0;SAR	$0x3,%RSI;
0x9b9f;:0;CMP	%RAX,%RSI;
0x9ba2;:0;JAE	9cf8 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x198>;
0x9ba8;:0;VMOVSD	(%R13),%XMM0;
0x9bae;:0;CMP	%RDI,%RDX;
0x9bb1;:0;JE	9c46 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xe6>;
0x9bb7;:0;LEA	-0x8(%RDI),%R9;
0x9bbb;:0;MOV	%RDX,%RCX;
0x9bbe;:0;SUB	%RDX,%R9;
0x9bc1;:0;MOV	%R9,%R8;
0x9bc4;:0;SHR	$0x3,%R8;
0x9bc8;:0;ADD	$0x1,%R8;
0x9bcc;:0;CMP	$0x10,%R9;
0x9bd0;:0;JBE	9c20 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xc0>;
0x9bd2;:0;MOV	%R8,%R9;
0x9bd5;:0;VMOVDDUP	%XMM0,%XMM1;
0x9bd9;:0;SHR	$0x2,%R9;
0x9bdd;:0;VINSERTF128	$0x1,%XMM1,%YMM1,%YMM1;
0x9be3;:0;SAL	$0x5,%R9;
0x9be7;:0;LEA	(%R9,%RDX,1),%R10;
0x9beb;:0;AND	$0x20,%R9D;
0x9bef;:0;JE	9c00 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xa0>;
0x9bf1;:0;LEA	0x20(%RDX),%RCX;
0x9bf5;:0;VMOVUPD	%YMM1,(%RDX);
0x9bf9;:0;CMP	%RCX,%R10;
0x9bfc;:0;JE	9c12 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xb2>;
0x9bfe;:0;XCHG	%AX,%AX;
0x9c00;:0;VMOVUPD	%YMM1,(%RCX);(213) 
