address;source_location;insn;indent
0xa400;:0;ENDBR64;
0xa404;:0;VMOVSD	0x14d4(%RIP),%XMM5;
0xa40c;:0;VMOVSD	(%RDI),%XMM4;
0xa410;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0xa414;:0;VMOVSD	0x14cc(%RIP),%XMM6;
0xa41c;:0;VMULSD	%XMM5,%XMM0,%XMM2;
0xa420;:0;VCVTTSD2SI	%XMM2,%EAX;
0xa424;:0;VMULSD	%XMM5,%XMM4,%XMM2;
0xa428;:0;VCVTSI2SD	%EAX,%XMM1,%XMM3;
0xa42c;:0;VCVTTSD2SI	%XMM2,%EAX;
0xa430;:0;VFNMADD231SD	%XMM6,%XMM3,%XMM0;
0xa435;:0;VCVTSI2SD	%EAX,%XMM1,%XMM2;
0xa439;:0;VFNMADD231SD	%XMM6,%XMM2,%XMM4;
0xa43e;:0;VMULSD	%XMM2,%XMM0,%XMM2;
0xa442;:0;VMULSD	%XMM4,%XMM0,%XMM0;
0xa446;:0;VFMADD132SD	%XMM4,%XMM2,%XMM3;
0xa44b;:0;VMULSD	%XMM5,%XMM3,%XMM5;
0xa44f;:0;VCVTTSD2SI	%XMM5,%EAX;
0xa453;:0;VCVTSI2SD	%EAX,%XMM1,%XMM2;
0xa457;:0;VFNMADD132SD	%XMM6,%XMM3,%XMM2;
0xa45c;:0;VFMADD231SD	%XMM6,%XMM2,%XMM0;
0xa461;:0;VMOVSD	0x1487(%RIP),%XMM2;
0xa469;:0;VMULSD	%XMM2,%XMM0,%XMM3;
0xa46d;:0;VCVTTSD2SI	%XMM3,%EAX;
0xa471;:0;VCVTSI2SD	%EAX,%XMM1,%XMM1;
0xa475;:0;VFNMADD132SD	0x147a(%RIP),%XMM0,%XMM1;
0xa47e;:0;VMULSD	%XMM2,%XMM1,%XMM0;
0xa482;:0;VMOVSD	%XMM1,(%RDI);
0xa486;:0;RET;
0xa487;:0;NOPW	(%RAX,%RAX,1);
