address;source_location;insn;indent
0x9510;:0;ENDBR64;
0x9514;:0;PUSH	%RBP;
0x9515;:0;MOV	%RSI,%RAX;
0x9518;:0;MOV	%RSP,%RBP;
0x951b;:0;PUSH	%R13;
0x951d;:0;MOV	%RDX,%R13;
0x9520;:0;PUSH	%R12;
0x9522;:0;PUSH	%RBX;
0x9523;:0;MOV	(%RDI),%RDX;
0x9526;:0;MOV	%RDI,%RBX;
0x9529;:0;MOV	0x10(%RDI),%RCX;
0x952d;:0;SUB	%RDX,%RCX;
0x9530;:0;AND	$-0x20,%RSP;
0x9534;:0;SAR	$0x2,%RCX;
0x9538;:0;CMP	%RSI,%RCX;
0x953b;:0;JB	9810 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x300>;
0x9541;:0;MOV	0x8(%RDI),%RDI;
0x9545;:0;MOV	%RDI,%RSI;
0x9548;:0;SUB	%RDX,%RSI;
0x954b;:0;SAR	$0x2,%RSI;
0x954f;:0;CMP	%RAX,%RSI;
0x9552;:0;JAE	9710 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x200>;
0x9558;:0;VMOVD	(%R13),%XMM0;
0x955e;:0;CMP	%RDI,%RDX;
0x9561;:0;JE	962a <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x11a>;
0x9567;:0;LEA	-0x4(%RDI),%R9;
0x956b;:0;MOV	%RDX,%RCX;
0x956e;:0;SUB	%RDX,%R9;
0x9571;:0;MOV	%R9,%R8;
0x9574;:0;SHR	$0x2,%R8;
0x9578;:0;LEA	0x1(%R8),%R10;
0x957c;:0;CMP	$0x18,%R9;
0x9580;:0;JBE	9942 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x432>;
0x9586;:0;MOV	%R10,%R9;
0x9589;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x958e;:0;SHR	$0x3,%R9;
0x9592;:0;VINSERTF128	$0x1,%XMM1,%YMM1,%YMM1;
0x9598;:0;SAL	$0x5,%R9;
0x959c;:0;LEA	(%R9,%RDX,1),%R11;
0x95a0;:0;AND	$0x20,%R9D;
0x95a4;:0;JE	95b8 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0xa8>;
0x95a6;:0;LEA	0x20(%RDX),%RCX;
0x95aa;:0;VMOVDQU	%YMM1,(%RDX);
0x95ae;:0;CMP	%RCX,%R11;
0x95b1;:0;JE	95ca <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0xba>;
0x95b3;:0;NOPL	(%RAX,%RAX,1);
0x95b8;:0;VMOVDQU	%YMM1,(%RCX);(209) 
0x95bc;:0;ADD	$0x40,%RCX;(209) 
0x95c0;:0;VMOVDQU	%YMM1,-0x20(%RCX);(209) 
0x95c5;:0;CMP	%RCX,%R11;(209) 
0x95c8;:0;JNE	95b8 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0xa8>;(209) 
0x95ca;:0;MOV	%R10,%R9;
0x95cd;:0;AND	$-0x8,%R9;
0x95d1;:0;AND	$0x7,%R10D;
0x95d5;:0;LEA	(%RDX,%R9,4),%RCX;
0x95d9;:0;JE	9624 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x114>;
0x95db;:0;SUB	%R9,%R8;
0x95de;:0;LEA	0x1(%R8),%R10;
0x95e2;:0;CMP	$0x2,%R8;
0x95e6;:0;JBE	9604 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0xf4>;
0x95e8;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x95ed;:0;VMOVDQU	%XMM1,(%RDX,%R9,4);
0x95f3;:0;MOV	%R10,%RDX;
0x95f6;:0;AND	$-0x4,%RDX;
0x95fa;:0;AND	$0x3,%R10D;
0x95fe;:0;LEA	(%RCX,%RDX,4),%RCX;
0x9602;:0;JE	9624 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x114>;
0x9604;:0;LEA	0x4(%RCX),%RDX;
0x9608;:0;VMOVD	%XMM0,(%RCX);
0x960c;:0;CMP	%RDX,%RDI;
0x960f;:0;JE	9624 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x114>;
0x9611;:0;LEA	0x8(%RCX),%RDX;
0x9615;:0;VMOVD	%XMM0,0x4(%RCX);
0x961a;:0;CMP	%RDX,%RDI;
0x961d;:0;JE	9624 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x114>;
0x961f;:0;VMOVD	%XMM0,0x8(%RCX);
0x9624;:0;VMOVD	(%R13),%XMM0;
0x962a;:0;SUB	%RSI,%RAX;
0x962d;:0;SAL	$0x2,%RAX;
0x9631;:0;LEA	(%RDI,%RAX,1),%RCX;
0x9635;:0;CMP	%RCX,%RDI;
0x9638;:0;JE	96fb <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1eb>;
0x963e;:0;SUB	$0x4,%RAX;
0x9642;:0;MOV	%RAX,%RDX;
0x9645;:0;SHR	$0x2,%RDX;
0x9649;:0;LEA	0x1(%RDX),%R8;
0x964d;:0;CMP	$0x18,%RAX;
0x9651;:0;JBE	994a <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x43a>;
0x9657;:0;MOV	%R8,%RSI;
0x965a;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x965f;:0;MOV	%RDI,%RAX;
0x9662;:0;SHR	$0x3,%RSI;
0x9666;:0;VINSERTF128	$0x1,%XMM1,%YMM1,%YMM1;
0x966c;:0;SAL	$0x5,%RSI;
0x9670;:0;LEA	(%RSI,%RDI,1),%R9;
0x9674;:0;AND	$0x20,%ESI;
0x9677;:0;JE	9690 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x180>;
0x9679;:0;LEA	0x20(%RDI),%RAX;
