type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./bin/cg.B;
file;0;expert_run;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/expert_run.csv;
file;0;config;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/config.json;
file;0;localvars;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/lprof_run_0;
dir;0;cqa_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/static_data/cqa;
dir;0;sources_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/static_data/sources;
dir;0;asm_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/static_data/asm;
dir;0;groups_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/static_data/groups;
dir;0;hierarchy_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/static_data/hierarchy;
file;0;global_metrics;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/global_metrics.csv;
file;0;categorization;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/lprof_run_0/callchains;
file;0;log;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/logs/log.txt;
file;0;logs_subdir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/logs/run_0;
dir;0;env_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0;
file;0;material_config;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/material_config.csv;
file;0;tools_status;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/tools/lprof_run_0;
file;0;summary_0;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/summary_0.json;
file;0;summary_1;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/summary_1.json;
file;0;summary_2;/home/nico/Desktop/M2_CHPS/advanced_oc/projet/NPB-CG-CPP/NPB-SER/maqao_2026-02-27_16-24-31/shared/run_0/summary_2.json;
