address;source_location;insn;indent
0x8370;:0;PUSH	%R15;
0x8372;:0;PUSH	%R14;
0x8374;:0;PUSH	%R13;
0x8376;:0;PUSH	%R12;
0x8378;:0;PUSH	%RBP;
0x8379;:0;PUSH	%RBX;
0x837a;:0;SUB	$0xf8,%RSP;
0x8381;:0;MOV	%EDI,0x44(%RSP);
0x8385;:0;MOV	%RSI,0x20(%RSP);
0x838a;:0;MOV	%RCX,0x10(%RSP);
0x838f;:0;MOV	%R8,0x50(%RSP);
0x8394;:0;MOV	%FS:0x28,%RAX;
0x839d;:0;MOV	%RAX,0xe8(%RSP);
0x83a5;:0;XOR	%EAX,%EAX;
0x83a7;:0;MOVSXD	%EDI,%RAX;
0x83aa;:0;MOV	%RAX,0x38(%RSP);
0x83af;:0;TEST	%EDI,%EDI;
0x83b1;:0;JS	8b65 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7f5>;
0x83b7;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x83bb;:0;CMPQ	$0,0x38(%RSP);
0x83c1;:0;MOV	%RDX,%R15;
0x83c4;:0;VMOVDQU	%XMM0,0x78(%RSP);
0x83ca;:0;JE	8a36 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x6c6>;
0x83d0;:0;MOV	0x38(%RSP),%R14;
0x83d5;:0;MOV	%R14,%RDI;
0x83d8;:0;CALL	1250 <.plt.sec@start+0xb0>;
0x83dd;:0;MOV	%R14,%RDX;
0x83e0;:0;XOR	%ESI,%ESI;
0x83e2;:0;LEA	(%RAX,%R14,1),%RBX;
0x83e6;:0;MOV	%RAX,%RDI;
0x83e9;:0;MOV	%RAX,0x70(%RSP);
0x83ee;:0;MOV	%RAX,%R12;
0x83f1;:0;MOV	%RBX,0x80(%RSP);
0x83f9;:0;CALL	11d0 <.plt.sec@start+0x30>;
0x83fe;:0;LEA	0x90(%RSP),%RAX;
0x8406;:0;MOV	%R14,%RSI;
0x8409;:0;LEA	0xd0(%RSP),%RDX;
0x8411;:0;MOV	%RAX,%RDI;
0x8414;:0;MOV	%RBX,0x78(%RSP);
0x8419;:0;MOV	%RDX,0x28(%RSP);
0x841e;:0;MOV	%RAX,0x18(%RSP);
0x8423;:0;CALL	9010 <_ZNSt6vectorIiSaIiEEC1EmRKS0_>;
0x8428;:0;MOV	0x20(%RSP),%RAX;
0x842d;:0;CMPL	$0x1,0x44(%RSP);
0x8432;:0;MOV	0x90(%RSP),%RSI;
0x843a;:0;MOV	(%RAX),%RDX;
0x843d;:0;JE	8453 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0xe3>;
0x843f;:0;LEA	0x4(%RDX),%RCX;
0x8443;:0;MOV	%RSI,%RAX;
0x8446;:0;SUB	%RCX,%RAX;
0x8449;:0;CMP	$0xc,%RAX;
0x844d;:0;JA	8752 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x3e2>;
0x8453;:0;MOV	0x38(%RSP),%RAX;
0x8458;:0;LEA	(,%RAX,4),%RDI;
0x8460;:0;XOR	%EAX,%EAX;
0x8462;:0;MOV	0x4(%RDX,%RAX,1),%ECX;(200) 
0x8466;:0;SUB	(%RDX,%RAX,1),%ECX;(200) 
0x8469;:0;MOV	%ECX,(%RSI,%RAX,1);(200) 
0x846c;:0;ADD	$0x4,%RAX;(200) 
0x8470;:0;CMP	%RDI,%RAX;(200) 
0x8473;:0;JNE	8462 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0xf2>;(200) 
0x8475;:0;MOV	0x10(%RSP),%RSI;
0x847a;:0;MOV	(%RSI),%RAX;
0x847d;:0;CMP	%RAX,0x8(%RSI);
0x8481;:0;JE	848c <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x11c>;
0x8483;:0;MOV	0x10(%RSP),%RSI;
0x8488;:0;MOV	%RAX,0x8(%RSI);
0x848c;:0;MOV	0x38(%RSP),%RBX;
0x8491;:0;MOV	%RSI,%RDI;
0x8494;:0;MOV	%RBX,%RSI;
0x8497;:0;CALL	9100 <_ZNSt6vectorIiSaIiEE7reserveEm>;
0x849c;:0;LEA	0xb0(%RSP),%RAX;
0x84a4;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x84a8;:0;MOV	%RBX,%RSI;
0x84ab;:0;MOVQ	$0,0xc0(%RSP);
0x84b7;:0;MOV	%RAX,%RDI;
0x84ba;:0;MOV	%RAX,0x30(%RSP);
0x84bf;:0;VMOVDQA	%XMM0,0xb0(%RSP);
0x84c8;:0;CALL	9100 <_ZNSt6vectorIiSaIiEE7reserveEm>;
0x84cd;:0;MOV	0x28(%RSP),%RDI;
0x84d2;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x84d6;:0;MOV	$0x100,%ESI;
0x84db;:0;MOVQ	$0,0xe0(%RSP);
0x84e7;:0;VMOVDQA	%XMM0,0xd0(%RSP);
0x84f0;:0;CALL	9100 <_ZNSt6vectorIiSaIiEE7reserveEm>;
0x84f5;:0;MOV	0x10(%RSP),%RAX;
0x84fa;:0;MOV	0x44(%RSP),%ECX;
0x84fe;:0;MOV	0x8(%RAX),%RSI;
0x8502;:0;MOV	(%RAX),%RDI;
0x8505;:0;MOV	%RSI,%RAX;
0x8508;:0;SUB	%RDI,%RAX;
0x850b;:0;SAR	$0x2,%RAX;
0x850f;:0;CMP	%EAX,%ECX;
0x8511;:0;JLE	8b48 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7d8>;
0x8517;:0;LEA	0x64(%RSP),%RAX;
0x851c;:0;MOV	%RAX,0x58(%RSP);
0x8521;:0;LEA	0x68(%RSP),%RAX;
0x8526;:0;MOV	%RAX,0x48(%RSP);
0x852b;:0;TEST	%ECX,%ECX;
0x852d;:0;JE	8a1c <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x6ac>;
0x8533;:0;MOV	0x90(%RSP),%R8;(194) 
0x853b;:0;MOV	0x38(%RSP),%R9;(194) 
0x8540;:0;XOR	%EAX,%EAX;(194) 
0x8542;:0;MOV	$-0x1,%EBX;(194) 
0x8547;:0;MOV	$0x7fffffff,%EDX;(194) 
0x854c;:0;NOPL	(%RAX);(194) 
0x8550;:0;CMPB	$0,(%R12,%RAX,1);  (193) 
0x8555;:0;JNE	8563 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x1f3>;  (193) 
0x8557;:0;MOV	(%R8,%RAX,4),%ECX;  (193) 
0x855b;:0;CMP	%ECX,%EDX;  (193) 
0x855d;:0;CMOVG	%EAX,%EBX;  (193) 
0x8560;:0;CMOVG	%ECX,%EDX;  (193) 
0x8563;:0;ADD	$0x1,%RAX;  (193) 
0x8567;:0;CMP	%RAX,%R9;  (193) 
0x856a;:0;JNE	8550 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x1e0>;  (193) 
0x856c;:0;MOV	%EBX,0x64(%RSP);(194) 
0x8570;:0;TEST	%EBX,%EBX;(194) 
0x8572;:0;JS	8b2b <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7bb>;(194) 
0x8578;:0;MOV	0xb0(%RSP),%RAX;(194) 
0x8580;:0;MOV	%RAX,0x8(%RSP);(194) 
0x8585;:0;CMP	0xb8(%RSP),%RAX;(194) 
0x858d;:0;JE	8597 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x227>;(194) 
0x858f;:0;MOV	%RAX,0xb8(%RSP);(194) 
0x8597;:0;MOV	0x8(%RSP),%RAX;(194) 
