type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./bin/cg.C;
file;0;expert_run;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/expert_run.csv;
file;0;config;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/config.json;
file;0;localvars;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/lprof_run_0;
dir;0;cqa_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/static_data/cqa;
dir;0;sources_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/static_data/sources;
dir;0;asm_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/static_data/asm;
dir;0;groups_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/static_data/groups;
dir;0;hierarchy_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/static_data/hierarchy;
file;0;global_metrics;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/global_metrics.csv;
file;0;categorization;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/lprof_run_0/callchains;
file;0;log;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/logs/log.txt;
file;0;logs_subdir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/logs/run_0;
dir;0;env_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0;
file;0;material_config;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/material_config.csv;
file;0;tools_status;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/tools/lprof_run_0;
file;0;summary_0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/summary_0.json;
file;0;summary_1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/summary_1.json;
file;0;summary_2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/ov_cgC_R1_6T/shared/run_0/summary_2.json;
