address;source_location;insn;indent
0x4640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RBX),%R11D;
0x4643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;NOPW	%CS:(%RAX,%RAX,1);
0x464e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;XCHG	%AX,%AX;
0x4650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%R9),%R15D;  (21) 
0x4653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%R9,%R13;  (21) 
0x4656;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%R9;  (21) 
0x465a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R11D,%R15D;  (21) 
0x465d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	4760 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1c0>;  (21) 
0x4663;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%R11D,%R15D;  (21) 
0x4666;/usr/include/c++/13/bits/stl_algo.h:1877;JL	4650 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb0>;  (21) 
0x4668;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%RDI),%RAX;
0x466c;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);
0x4670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RAX),%ESI;  (22) 
0x4672;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%RDI;  (22) 
