address;source_location;insn;indent
0x2681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RDI;
0x2684;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R15;
0x2687;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R12;
0x268a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R8;
0x268d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RDI;
0x2691;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R15;
0x2695;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R12;
0x2699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R8;
0x269d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%RDI,1),%RCX;
0x26a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RAX;
0x26a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RAX;
0x26a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RCX,4);
0x26ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RCX;
0x26b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x10(%RBX,%R15,1),%R10;
0x26b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RCX;
0x26b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R10,4);
0x26be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R10;
0x26c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x20(%RBX,%R12,1),%RDX;
0x26c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R10;
0x26ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RDX,4);
0x26cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RDX;
0x26d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;ADD	$0x8,%RSI;
0x26d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x30(%RBX,%R8,1),%R9;
0x26db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RDX;
0x26df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R9,4);
0x26e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x40(%RBX,%RAX,1),%RDI;
0x26e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RDI,4);
0x26ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x50(%RBX,%RCX,1),%R15;
0x26f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R15,4);
0x26f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x60(%RBX,%R10,1),%R12;
0x26fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R12,4);
0x2702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x70(%RBX,%RDX,1),%R8;
0x2707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R8,4);
0x270c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13,%RSI;
0x270f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JB	2681 <main+0x1301>;
