address;source_location;insn;indent
0x5e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	(%RDX,%RAX,1),%RCX;
0x5e21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX,%RAX,1),%R9;
0x5e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX,%RAX,1),%R14;
0x5e2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX,%RAX,1),%R8;
0x5e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX,%RAX,1),%R10;
0x5e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM15;
0x5e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM1;
0x5e41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;
0x5e45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;
0x5e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM5;
0x5e4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM9;
0x5e54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x38(%RDX,%RAX,1),%R14;
0x5e59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x30(%RDX,%RAX,1),%R9;
0x5e5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM1,%XMM3;
0x5e64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;
0x5e68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;
0x5e6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM15,%XMM0;
0x5e72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM0,%YMM3,%YMM7;
0x5e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM7,%YMM6;
0x5e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x3c(%RDX,%RAX,1),%R10;
0x5e84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM5,%XMM8;
0x5e89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM9,%XMM10;
0x5e8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x20(%RDX,%RAX,1),%RCX;
0x5e94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x34(%RDX,%RAX,1),%R8;
0x5e99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM8,%YMM10,%YMM11;
0x5e9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI,%RAX,2),%YMM11,%YMM2;
0x5ea5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);
0x5eae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);
0x5eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM12;
0x5ebd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM14;
0x5ec3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;
0x5ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;
0x5eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM14,%XMM15;
0x5ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM12,%XMM13;
0x5ed6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;
0x5eda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;
0x5ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM1;
0x5ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM3;
0x5eea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM13,%YMM15,%YMM0;
0x5ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x60(%RDI,%RAX,2),%YMM0,%YMM6;
0x5ef7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM1,%XMM7;
0x5efc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM3,%XMM5;
0x5f02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM7,%YMM5,%YMM8;
0x5f08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x40(%RDI,%RAX,2),%YMM8,%YMM2;
0x5f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	$0x40,%RAX;
0x5f13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);
0x5f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);
0x5f25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%RAX,%R13;
0x5f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JNE	5e1d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbed>;
