address;source_location;insn;indent
0x3c10;:0;ENDBR64;
0x3c14;:0;MOVSD	0xc74(%RIP),%XMM4;
0x3c1c;:0;MOVAPD	%XMM0,%XMM2;
0x3c20;:0;PXOR	%XMM1,%XMM1;
0x3c24;:0;MOVSD	0xc6c(%RIP),%XMM5;
0x3c2c;:0;MOVSD	(%RDI),%XMM3;
0x3c30;:0;MULSD	%XMM4,%XMM0;
0x3c34;:0;CVTTSD2SI	%XMM0,%EAX;
0x3c38;:0;CVTSI2SD	%EAX,%XMM1;
0x3c3c;:0;MOVAPD	%XMM1,%XMM0;
0x3c40;:0;MULSD	%XMM5,%XMM0;
0x3c44;:0;SUBSD	%XMM0,%XMM2;
0x3c48;:0;MOVAPD	%XMM3,%XMM0;
0x3c4c;:0;MULSD	%XMM4,%XMM0;
0x3c50;:0;CVTTSD2SI	%XMM0,%EAX;
0x3c54;:0;PXOR	%XMM0,%XMM0;
0x3c58;:0;CVTSI2SD	%EAX,%XMM0;
0x3c5c;:0;MOVAPD	%XMM0,%XMM6;
0x3c60;:0;MULSD	%XMM5,%XMM6;
0x3c64;:0;MULSD	%XMM2,%XMM0;
0x3c68;:0;SUBSD	%XMM6,%XMM3;
0x3c6c;:0;MULSD	%XMM3,%XMM1;
0x3c70;:0;MULSD	%XMM3,%XMM2;
0x3c74;:0;ADDSD	%XMM0,%XMM1;
0x3c78;:0;MULSD	%XMM1,%XMM4;
0x3c7c;:0;CVTTSD2SI	%XMM4,%EAX;
0x3c80;:0;PXOR	%XMM4,%XMM4;
0x3c84;:0;CVTSI2SD	%EAX,%XMM4;
0x3c88;:0;MULSD	%XMM5,%XMM4;
0x3c8c;:0;SUBSD	%XMM4,%XMM1;
0x3c90;:0;MOVAPD	%XMM1,%XMM0;
0x3c94;:0;MULSD	%XMM5,%XMM0;
0x3c98;:0;ADDSD	%XMM2,%XMM0;
0x3c9c;:0;MOVSD	0xbfc(%RIP),%XMM2;
0x3ca4;:0;MOVAPD	%XMM0,%XMM1;
0x3ca8;:0;MULSD	%XMM2,%XMM1;
0x3cac;:0;CVTTSD2SI	%XMM1,%EAX;
0x3cb0;:0;PXOR	%XMM1,%XMM1;
0x3cb4;:0;CVTSI2SD	%EAX,%XMM1;
0x3cb8;:0;MULSD	0xbe8(%RIP),%XMM1;
0x3cc0;:0;SUBSD	%XMM1,%XMM0;
0x3cc4;:0;MOVSD	%XMM0,(%RDI);
0x3cc8;:0;MULSD	%XMM2,%XMM0;
0x3ccc;:0;RET;
0x3ccd;:0;NOPL	(%RAX);
