address;source_location;insn;indent
0x40c0;:0;ENDBR64;
0x40c4;:0;VMOVSD	0x17d4(%RIP),%XMM1;
0x40cc;:0;VMOVSD	0x17d4(%RIP),%XMM5;
0x40d4;:0;VMOVSD	(%RDI),%XMM4;
0x40d8;:0;VMULSD	%XMM1,%XMM0,%XMM2;
0x40dc;:0;VMULSD	%XMM1,%XMM4,%XMM3;
0x40e0;:0;VROUNDSD	$0xb,%XMM2,%XMM2,%XMM2;
0x40e6;:0;VFNMADD231SD	%XMM5,%XMM2,%XMM0;
0x40eb;:0;VROUNDSD	$0xb,%XMM3,%XMM3,%XMM3;
0x40f1;:0;VFNMADD231SD	%XMM5,%XMM3,%XMM4;
0x40f6;:0;VMULSD	%XMM3,%XMM0,%XMM3;
0x40fa;:0;VMULSD	%XMM4,%XMM0,%XMM0;
0x40fe;:0;VFMADD132SD	%XMM4,%XMM3,%XMM2;
0x4103;:0;VMULSD	%XMM1,%XMM2,%XMM1;
0x4107;:0;VROUNDSD	$0xb,%XMM1,%XMM1,%XMM1;
0x410d;:0;VFNMADD132SD	%XMM5,%XMM2,%XMM1;
0x4112;:0;VMOVSD	0x1796(%RIP),%XMM2;
0x411a;:0;VFMADD132SD	%XMM5,%XMM0,%XMM1;
0x411f;:0;VMULSD	%XMM2,%XMM1,%XMM0;
0x4123;:0;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;
0x4129;:0;VFNMADD132SD	0x1786(%RIP),%XMM1,%XMM0;
0x4132;:0;VMOVSD	%XMM0,(%RDI);
0x4136;:0;VMULSD	%XMM2,%XMM0,%XMM0;
0x413a;:0;RET;
0x413b;:0;NOPL	(%RAX,%RAX,1);
