address;source_location;insn;indent
0x31b0;:0;PUSH	%RBP;
0x31b1;:0;MOV	%RSP,%RBP;
0x31b4;:0;PUSH	%R15;
0x31b6;:0;PUSH	%R14;
0x31b8;:0;MOV	%RDI,%R14;
0x31bb;:0;PUSH	%R13;
0x31bd;:0;MOV	%R8,%R13;
0x31c0;:0;PUSH	%R12;
0x31c2;:0;MOV	%RCX,%R12;
0x31c5;:0;PUSH	%RBX;
0x31c6;:0;MOV	%R9,%RBX;
0x31c9;:0;AND	$-0x20,%RSP;
0x31cd;:0;ADD	$-0x80,%RSP;
0x31d1;:0;MOV	0x3e71(%RIP),%EAX;
0x31d7;:0;MOV	0x3e73(%RIP),%ECX;
0x31dd;:0;MOV	%RSI,0x28(%RSP);
0x31e2;:0;MOV	0x10(%RBP),%R15;
0x31e6;:0;MOV	0x18(%RBP),%R9;
0x31ea;:0;MOV	%RDX,0x20(%RSP);
0x31ef;:0;SUB	0x3e57(%RIP),%EAX;
0x31f5;:0;SUB	0x3e59(%RIP),%ECX;
0x31fb;:0;MOV	%EAX,%R10D;
0x31fe;:0;LEA	0x1(%RCX),%EDI;
0x3201;:0;INC	%EAX;
0x3203;:0;MOV	%EDI,0x34(%RSP);
0x3207;:0;MOV	%EAX,0x54(%RSP);
0x320b;:0;TEST	%EAX,%EAX;
0x320d;:0;JLE	3b73 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9c3>;
0x3213;:0;MOVSXD	%R10D,%RAX;
0x3216;:0;XOR	%ESI,%ESI;
0x3218;:0;MOV	%R15,%RDI;
0x321b;:0;MOV	%ECX,0x68(%RSP);
0x321f;:0;LEA	0x8(,%RAX,8),%RDX;
0x3227;:0;MOV	%R10D,0x6c(%RSP);
0x322c;:0;MOV	%RDX,0x70(%RSP);
0x3231;:0;CALL	1160 <.plt.sec@start+0x50>;
0x3236;:0;MOV	0x70(%RSP),%RDX;
0x323b;:0;XOR	%ESI,%ESI;
0x323d;:0;MOV	%R12,%RDI;
0x3240;:0;CALL	1160 <.plt.sec@start+0x50>;
0x3245;:0;MOV	0x6c(%RSP),%R10D;
0x324a;:0;MOV	0x68(%RSP),%ECX;
0x324e;:0;MOV	0x18(%RBP),%R9;
0x3252;:0;CMP	$0x2,%R10D;
0x3256;:0;JBE	3b8d <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9dd>;
0x325c;:0;MOV	0x54(%RSP),%EAX;
0x3260;:0;MOV	0x20(%RSP),%RSI;
0x3265;:0;SHR	$0x2,%EAX;
0x3268;:0;MOV	%EAX,%EDX;
0x326a;:0;XOR	%EAX,%EAX;
0x326c;:0;SAL	$0x5,%RDX;
0x3270;:0;VMOVAPD	(%RSI,%RAX,1),%YMM0;(46) 
0x3275;:0;VMOVAPD	%YMM0,(%R9,%RAX,1);(46) 
