address;source_location;insn;indent
0x39a0;:0;ENDBR64;
0x39a4;:0;MOVSD	0xecc(%RIP),%XMM4;
0x39ac;:0;MOVAPD	%XMM0,%XMM2;
0x39b0;:0;PXOR	%XMM1,%XMM1;
0x39b4;:0;MOVSD	0xec4(%RIP),%XMM5;
0x39bc;:0;MOVSD	(%RDI),%XMM3;
0x39c0;:0;MULSD	%XMM4,%XMM0;
0x39c4;:0;CVTTSD2SI	%XMM0,%EAX;
0x39c8;:0;CVTSI2SD	%EAX,%XMM1;
0x39cc;:0;MOVAPD	%XMM1,%XMM0;
0x39d0;:0;MULSD	%XMM5,%XMM0;
0x39d4;:0;SUBSD	%XMM0,%XMM2;
0x39d8;:0;MOVAPD	%XMM3,%XMM0;
0x39dc;:0;MULSD	%XMM4,%XMM0;
0x39e0;:0;CVTTSD2SI	%XMM0,%EAX;
0x39e4;:0;PXOR	%XMM0,%XMM0;
0x39e8;:0;CVTSI2SD	%EAX,%XMM0;
0x39ec;:0;MOVAPD	%XMM0,%XMM6;
0x39f0;:0;MULSD	%XMM5,%XMM6;
0x39f4;:0;MULSD	%XMM2,%XMM0;
0x39f8;:0;SUBSD	%XMM6,%XMM3;
0x39fc;:0;MULSD	%XMM3,%XMM1;
0x3a00;:0;MULSD	%XMM3,%XMM2;
0x3a04;:0;ADDSD	%XMM0,%XMM1;
0x3a08;:0;MULSD	%XMM1,%XMM4;
0x3a0c;:0;CVTTSD2SI	%XMM4,%EAX;
0x3a10;:0;PXOR	%XMM4,%XMM4;
0x3a14;:0;CVTSI2SD	%EAX,%XMM4;
0x3a18;:0;MULSD	%XMM5,%XMM4;
0x3a1c;:0;SUBSD	%XMM4,%XMM1;
0x3a20;:0;MOVAPD	%XMM1,%XMM0;
0x3a24;:0;MULSD	%XMM5,%XMM0;
0x3a28;:0;ADDSD	%XMM2,%XMM0;
0x3a2c;:0;MOVSD	0xe54(%RIP),%XMM2;
0x3a34;:0;MOVAPD	%XMM0,%XMM1;
0x3a38;:0;MULSD	%XMM2,%XMM1;
0x3a3c;:0;CVTTSD2SI	%XMM1,%EAX;
0x3a40;:0;PXOR	%XMM1,%XMM1;
0x3a44;:0;CVTSI2SD	%EAX,%XMM1;
0x3a48;:0;MULSD	0xe40(%RIP),%XMM1;
0x3a50;:0;SUBSD	%XMM1,%XMM0;
0x3a54;:0;MOVSD	%XMM0,(%RDI);
0x3a58;:0;MULSD	%XMM2,%XMM0;
0x3a5c;:0;RET;
0x3a5d;:0;NOPL	(%RAX);
