address;source_location;insn;indent
0x2fe0;:0;PUSH	%R15;
0x2fe2;:0;MOV	%RDX,%R11;
0x2fe5;:0;MOV	%RCX,%R15;
0x2fe8;:0;PUSH	%R14;
0x2fea;:0;MOV	%RSI,%R14;
0x2fed;:0;PUSH	%R13;
0x2fef;:0;PUSH	%R12;
0x2ff1;:0;MOV	%R8,%R12;
0x2ff4;:0;PUSH	%RBP;
0x2ff5;:0;MOV	%RDI,%RBP;
0x2ff8;:0;PUSH	%RBX;
0x2ff9;:0;MOV	%R9,%RBX;
0x2ffc;:0;SUB	$0x38,%RSP;
0x3000;:0;MOV	0x3041(%RIP),%R8D;
0x3007;:0;MOV	0x3042(%RIP),%R9D;
0x300e;:0;SUB	0x3037(%RIP),%R8D;
0x3015;:0;SUB	0x3038(%RIP),%R9D;
0x301c;:0;LEA	0x1(%R8),%EAX;
0x3020;:0;LEA	0x1(%R9),%EDI;
0x3024;:0;MOV	0x70(%RSP),%R13;
0x3029;:0;MOV	0x78(%RSP),%RCX;
0x302e;:0;MOV	%EAX,0x18(%RSP);
0x3032;:0;MOV	%EDI,0x1c(%RSP);
0x3036;:0;TEST	%EAX,%EAX;
0x3038;:0;JLE	344e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x46e>;
0x303e;:0;MOVSXD	%R8D,%RAX;
0x3041;:0;XOR	%ESI,%ESI;
0x3043;:0;MOV	%RDX,0x28(%RSP);
0x3048;:0;MOV	%R13,%RDI;
0x304b;:0;LEA	0x8(,%RAX,8),%RDX;
0x3053;:0;MOV	%R9D,0x20(%RSP);
0x3058;:0;MOV	%R8D,0x10(%RSP);
0x305d;:0;MOV	%RDX,0x8(%RSP);
0x3062;:0;CALL	1160 <.plt.sec@start+0x50>;
0x3067;:0;MOV	0x8(%RSP),%RDX;
0x306c;:0;XOR	%ESI,%ESI;
0x306e;:0;MOV	%R15,%RDI;
0x3071;:0;CALL	1160 <.plt.sec@start+0x50>;
0x3076;:0;MOV	0x10(%RSP),%R8D;
0x307b;:0;MOV	0x20(%RSP),%R9D;
0x3080;:0;MOV	0x28(%RSP),%R11;
0x3085;:0;MOV	0x78(%RSP),%RCX;
0x308a;:0;TEST	%R8D,%R8D;
0x308d;:0;JE	3457 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x477>;
0x3093;:0;MOV	0x18(%RSP),%ESI;
0x3097;:0;XOR	%EAX,%EAX;
0x3099;:0;SHR	$0x1,%ESI;
0x309b;:0;SAL	$0x4,%RSI;
0x309f;:0;MOVAPD	(%R11,%RAX,1),%XMM0;(44) 
0x30a5;:0;MOVAPS	%XMM0,(%RCX,%RAX,1);(44) 
0x30a9;:0;MOVAPS	%XMM0,(%RBX,%RAX,1);(44) 
0x30ad;:0;ADD	$0x10,%RAX;(44) 
0x30b1;:0;CMP	%RSI,%RAX;(44) 
0x30b4;:0;JNE	309f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xbf>;(44) 
0x30b6;:0;MOV	0x18(%RSP),%EDI;
0x30ba;:0;MOV	%EDI,%EAX;
0x30bc;:0;AND	$-0x2,%EAX;
0x30bf;:0;AND	$0x1,%EDI;
0x30c2;:0;JE	30d6 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xf6>;
0x30c4;:0;MOV	%EAX,%EDX;
0x30c6;:0;MOVSD	(%R11,%RDX,8),%XMM0;
0x30cc;:0;MOVSD	%XMM0,(%RCX,%RDX,8);
0x30d1;:0;MOVSD	%XMM0,(%RBX,%RDX,8);
0x30d6;:0;MOV	%RCX,%RDX;
0x30d9;:0;ADD	%RCX,%RSI;
0x30dc;:0;PXOR	%XMM2,%XMM2;
0x30e0;:0;MOVAPD	(%RDX),%XMM0;(45) 
0x30e4;:0;ADD	$0x10,%RDX;(45) 
0x30e8;:0;MULPD	%XMM0,%XMM0;(45) 
0x30ec;:0;ADDSD	%XMM0,%XMM2;(45) 
0x30f0;:0;UNPCKHPD	%XMM0,%XMM0;(45) 
0x30f4;:0;ADDSD	%XMM0,%XMM2;(45) 
0x30f8;:0;CMP	%RSI,%RDX;(45) 
0x30fb;:0;JNE	30e0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x100>;(45) 
0x30fd;:0;TESTB	$0x1,0x18(%RSP);
0x3102;:0;JE	3113 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x133>;
0x3104;:0;CLTQ;
0x3106;:0;MOVSD	(%RCX,%RAX,8),%XMM0;
0x310b;:0;MULSD	%XMM0,%XMM0;
0x310f;:0;ADDSD	%XMM0,%XMM2;
0x3113;:0;MOV	0x18(%RSP),%EAX;
0x3117;:0;MOV	%R11,0x20(%RSP);
0x311c;:0;LEA	0x4(,%R9,4),%RDI;
0x3124;:0;MOV	$0x19,%R10D;
0x312a;:0;MOV	%EAX,%ESI;
0x312c;:0;MOV	%EAX,%EDX;
0x312e;:0;AND	$0x1,%EAX;
0x3131;:0;AND	$-0x2,%ESI;
0x3134;:0;SHR	$0x1,%EDX;
0x3136;:0;MOV	%EAX,%R9D;
0x3139;:0;MOV	%ESI,0x8(%RSP);
0x313d;:0;SAL	$0x4,%RDX;
0x3141;:0;NOPL	(%RAX);
0x3148;:0;MOV	0x1c(%RSP),%EAX;(35) 
