address;source_location;insn;indent
0x16b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:964;VMOVSD	0x79a0(%RIP),%XMM0;
0x16b8;:0;MOV	%R15,%RDI;
0x16bb;:0;CALL	6530 <_Z6randlcPdd>;
0x16c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;MOV	%R15,%RDI;
0x16c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:964;VMOVSD	%XMM0,-0x1f0(%RBP);
0x16cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;VMOVSD	0x7985(%RIP),%XMM0;
0x16d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;CALL	6530 <_Z6randlcPdd>;
0x16d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMULSD	-0x200(%RBP),%XMM0,%XMM0;
0x16e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VCVTTSD2SI	%XMM0,%EAX;
0x16e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;INC	%EAX;
0x16e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:973;CMP	%EAX,-0x1f8(%RBP);
0x16ec;:0;JL	16b0 <main+0x280>;
0x16ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;TEST	%R14D,%R14D;
0x16f1;:0;JLE	2466 <main+0x1036>;
0x16f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x130(%RBP),%EAX;
0x16fd;:0;JE	16b0 <main+0x280>;
0x16ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x1,%R14D;
0x1703;:0;JE	2489 <main+0x1059>;
0x1709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x12c(%RBP),%EAX;
0x170f;:0;JE	16b0 <main+0x280>;
0x1711;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x2,%R14D;
0x1715;:0;JE	24aa <main+0x107a>;
0x171b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x128(%RBP),%EAX;
0x1721;:0;JE	16b0 <main+0x280>;
0x1723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x3,%R14D;
0x1727;:0;JE	24cb <main+0x109b>;
0x172d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x124(%RBP),%EAX;
0x1733;:0;JE	16b0 <main+0x280>;
0x1739;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x4,%R14D;
0x173d;:0;JE	24ec <main+0x10bc>;
0x1743;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x120(%RBP),%EAX;
0x1749;:0;JE	16b0 <main+0x280>;
0x174f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x5,%R14D;
0x1753;:0;JE	250d <main+0x10dd>;
0x1759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x11c(%RBP),%EAX;
0x175f;:0;JE	16b0 <main+0x280>;
0x1765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x6,%R14D;
0x1769;:0;JE	252e <main+0x10fe>;
0x176f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x118(%RBP),%EAX;
0x1775;:0;JE	16b0 <main+0x280>;
0x177b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x7,%R14D;
0x177f;:0;JE	254f <main+0x111f>;
0x1785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x114(%RBP),%EAX;
0x178b;:0;JE	16b0 <main+0x280>;
0x1791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x8,%R14D;
0x1795;:0;JE	2570 <main+0x1140>;
0x179b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x110(%RBP),%EAX;
0x17a1;:0;JE	16b0 <main+0x280>;
0x17a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x9,%R14D;
0x17ab;:0;JE	2591 <main+0x1161>;
0x17b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x10c(%RBP),%EAX;
0x17b7;:0;JE	16b0 <main+0x280>;
0x17bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xa,%R14D;
0x17c1;:0;JE	2bbe <main+0x178e>;
0x17c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x108(%RBP),%EAX;
0x17cd;:0;JE	16b0 <main+0x280>;
0x17d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xb,%R14D;
0x17d7;:0;JE	2cad <main+0x187d>;
0x17dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x104(%RBP),%EAX;
0x17e3;:0;JE	16b0 <main+0x280>;
0x17e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xc,%R14D;
0x17ed;:0;JE	2cce <main+0x189e>;
0x17f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x100(%RBP),%EAX;
0x17f9;:0;JE	16b0 <main+0x280>;
0x17ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xe,%R14D;
0x1803;:0;JNE	2d43 <main+0x1913>;
0x1809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0xfc(%RBP),%EAX;
0x180f;:0;JE	16b0 <main+0x280>;
0x2466;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;
0x246e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;MOVSXD	%R14D,%RDX;
0x2471;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;INC	%R14D;
0x2474;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x130(%RBP,%RDX,4);
0x247b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0xf0(%RBP,%RDX,8);
0x2484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM6;
0x2491;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x12c(%RBP);
0x2497;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x2,%R14D;
0x249d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM6,-0xe8(%RBP);
0x24a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x24aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;
0x24b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x128(%RBP);
0x24b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x3,%R14D;
0x24be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0xe0(%RBP);
