address;source_location;insn;indent
0x1210;:0;ENDBR64;
0x1214;:0;LEA	0x8(%RSP),%R10;
0x1219;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x121d;:0;LEA	0x3278(%RIP),%RSI;
0x1224;:0;AND	$-0x20,%RSP;
0x1228;:0;PUSHQ	-0x8(%R10);
0x122c;:0;LEA	0x326b(%RIP),%RDI;
0x1233;:0;PUSH	%RBP;
0x1234;:0;MOV	%RSP,%RBP;
0x1237;:0;PUSH	%R15;
0x1239;:0;PUSH	%R14;
0x123b;:0;PUSH	%R13;
0x123d;:0;PUSH	%R12;
0x123f;:0;PUSH	%R10;
0x1241;:0;PUSH	%RBX;
0x1242;:0;SUB	$0x1a0,%RSP;
0x1249;:0;MOV	%FS:0x28,%RAX;
0x1252;:0;MOV	%RAX,-0x38(%RBP);
0x1256;:0;XOR	%EAX,%EAX;
0x1258;:0;MOVQ	$0,0x4fed(%RIP);
0x1263;:0;VMOVAPD	%XMM0,0x4fd5(%RIP);
0x126b;:0;CALL	1140 <.plt.sec@start+0x60>;
0x1270;:0;TEST	%RAX,%RAX;
0x1273;:0;JE	2c4e <main+0x1a3e>;
0x1279;:0;LEA	0x320f(%RIP),%RBX;
0x1280;:0;MOV	%RAX,%RDI;
0x1283;:0;LEA	0x320a(%RIP),%RAX;
0x128a;:0;MOVL	$0x1,0x5224(%RIP);
0x1294;:0;VMOVQ	%RBX,%XMM0;
0x1299;:0;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x129f;:0;LEA	0x3203(%RIP),%RAX;
0x12a6;:0;MOV	%RAX,-0x100(%RBP);
0x12ad;:0;VMOVDQA	%XMM0,-0x110(%RBP);
0x12b5;:0;CALL	10f0 <.plt.sec@start+0x10>;
0x12ba;:0;LEA	-0x120(%RBP),%R12;
0x12c1;:0;MOV	%R12,%RDI;
0x12c4;:0;CALL	39f0 <_Z6wtime_Pd>;
0x12c9;:0;VMOVSD	-0x120(%RBP),%XMM0;
0x12d1;:0;LEA	0x2d60(%RIP),%RSI;
0x12d8;:0;MOV	$0x2,%EDI;
0x12dd;:0;XOR	%EAX,%EAX;
0x12df;:0;MOVL	$0,0x51d3(%RIP);
0x12e9;:0;VMOVSD	%XMM0,0x4d4f(%RIP);
0x12f1;:0;MOVL	$0x124f7,0x51c5(%RIP);
0x12fb;:0;MOVL	$0,0x51bf(%RIP);
0x1305;:0;MOVL	$0x124f7,0x51b9(%RIP);
0x130f;:0;CALL	1130 <.plt.sec@start+0x50>;
0x1314;:0;MOV	$0x124f8,%EDX;
0x1319;:0;LEA	0x3190(%RIP),%RSI;
0x1320;:0;MOV	$0x2,%EDI;
0x1325;:0;XOR	%EAX,%EAX;
0x1327;:0;CALL	1130 <.plt.sec@start+0x50>;
0x132c;:0;MOV	$0x4b,%EDX;
0x1331;:0;MOV	$0x2,%EDI;
0x1336;:0;LEA	0x3180(%RIP),%RSI;
0x133d;:0;XOR	%EAX,%EAX;
0x133f;:0;CALL	1130 <.plt.sec@start+0x50>;
0x1344;:0;MOV	0x3425(%RIP),%RAX;
0x134b;:0;MOV	0x5126(%RIP),%RBX;
0x1352;:0;MOVL	$0x124f8,0x5158(%RIP);
0x135c;:0;MOV	0x5125(%RIP),%R9;
0x1363;:0;MOV	0x5116(%RIP),%R15;
0x136a;:0;MOVL	$0xe04de0,0x513c(%RIP);
0x1374;:0;XOR	%R8D,%R8D;
0x1377;:0;MOV	%RAX,0x5122(%RIP);
0x137e;:0;MOV	0x5113(%RIP),%RAX;
0x1385;:0;XOR	%EDI,%EDI;
0x1387;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x138b;:0;MOV	0x512f(%RIP),%ECX;
0x1391;:0;MOV	0x5125(%RIP),%EDX;
0x1397;:0;MOV	%RBX,-0x160(%RBP);
0x139e;:0;MOV	%R9,%R10;
0x13a1;:0;MOV	0x50c8(%RIP),%RBX;
0x13a8;:0;VMOVSD	0x33b0(%RIP),%XMM0;
0x13b0;:0;MOV	%RAX,-0x158(%RBP);
0x13b7;:0;MOV	0x50d2(%RIP),%RAX;
0x13be;:0;VMOVSD	0x33b2(%RIP),%XMM5;
0x13c6;:0;MOV	%R9,-0x140(%RBP);
0x13cd;:0;VMOVSD	0x33ab(%RIP),%XMM3;
0x13d5;:0;VMOVSD	0x33ab(%RIP),%XMM4;
0x13dd;:0;MOV	%RBX,-0x168(%RBP);
0x13e4;:0;MOV	0x507d(%RIP),%RBX;
0x13eb;:0;VMOVSD	0x339d(%RIP),%XMM8;
0x13f3;:0;MOV	%RAX,-0x178(%RBP);
0x13fa;:0;MOV	%RAX,%R14;
0x13fd;:0;VMOVSD	0x3393(%RIP),%XMM6;
0x1405;:0;VMOVSD	0x3393(%RIP),%XMM7;
0x140d;:0;MOV	%RAX,-0x138(%RBP);
0x1414;:0;MOV	%R15,-0x150(%RBP);
0x141b;:0;VMOVSD	0x3385(%RIP),%XMM9;
0x1423;:0;MOV	%RBX,-0x170(%RBP);
0x142a;:0;MOV	%R15,%RBX;
0x142d;:0;XOR	%EAX,%EAX;(1) 
0x142f;:0;NOP;(1) 
0x1430;:0;VMULSD	%XMM5,%XMM0,%XMM1;  (0) 
0x1434;:0;VCVTTSD2SI	%XMM1,%ESI;  (0) 
0x1438;:0;VCVTSI2SD	%ESI,%XMM2,%XMM1;  (0) 
0x143c;:0;VFNMADD231SD	%XMM3,%XMM1,%XMM0;  (0) 
0x1441;:0;VMULSD	%XMM4,%XMM1,%XMM1;  (0) 
0x1445;:0;VFMADD231SD	%XMM8,%XMM0,%XMM1;  (0) 
0x144a;:0;VMULSD	%XMM4,%XMM0,%XMM0;  (0) 
0x144e;:0;VMULSD	%XMM5,%XMM1,%XMM10;  (0) 
0x1452;:0;VCVTTSD2SI	%XMM10,%ESI;  (0) 
0x1457;:0;VCVTSI2SD	%ESI,%XMM2,%XMM10;  (0) 
