address;source_location;insn;indent
0x5b10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;ENDBR64;
0x5b14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%RBP;
0x5b15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RSP,%RBP;
0x5b18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R15;
0x5b1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R14;
0x5b1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R13;
0x5b1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R12;
0x5b20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%RBX;
0x5b21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RDI,%R14;
0x5b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;SUB	$0x78,%RSP;
0x5b28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x28(%RDI),%XMM7;
0x5b2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x38(%RDI),%EBX;
0x5b30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%FS:0x28,%RAX;
0x5b39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RAX,-0x38(%RBP);
0x5b3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;XOR	%EAX,%EAX;
0x5b3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x10(%RDI),%RAX;
0x5b43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x8(%RDI),%R13;
0x5b47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RAX,-0x68(%RBP);
