address;source_location;insn;indent
0x5570;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBP;
0x5571;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSP,%RBP;
0x5574;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R14;
0x5576;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R13;
0x5578;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R12;
0x557a;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBX;
0x557b;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RDI,%RBX;
0x557e;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%R13;
0x5581;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%RDI;
0x5584;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;
0x5587;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;
0x558e;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	57c5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;
0x5594;/usr/include/c++/13/bits/stl_algo.h:1922;MOV	%RDX,%R14;
0x5597;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x10(%RBX),%R12;
0x559b;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%RDX,%RDX;
