address;source_location;insn;indent
0x4720;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;ENDBR64;
0x4724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	0x8(%RSP),%R10;
0x4729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;AND	$-0x20,%RSP;
0x472d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSHQ	-0x8(%R10);
0x4731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%RBP;
0x4732;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%RSP,%RBP;
0x4735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R15;
0x4737;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R14;
0x4739;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R13;
0x473b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R12;
0x473d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R10;
0x473f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%RBX;
0x4740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%RDI,%RBX;
0x4743;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;ADD	$-0x80,%RSP;
0x4747;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;CALL	13d0 <.plt.sec@start+0x1c0>;
0x474c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%EAX,%R15D;
0x474f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;CALL	1350 <.plt.sec@start+0x140>;
0x4754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%EAX,%R12D;
0x4757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	0x490b(%RIP),%EAX;
0x475d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;SUB	0x4909(%RIP),%EAX;
0x4763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;INC	%EAX;
0x4765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CLTD;
0x4766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;IDIV	%R15D;
0x4769;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CMP	%EDX,%R12D;
0x476c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JL	5313 <main._omp_fn.0+0xbf3>;
0x4772;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	%EAX,%ECX;
0x4774;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	0x48ea(%RIP),%ESI;
0x477a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;IMUL	%R12D,%ECX;
0x477e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;ADD	%EDX,%ECX;
0x4780;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;LEA	(%RAX,%RCX,1),%EDX;
0x4783;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CMP	%EDX,%ECX;
0x4785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JGE	47d3 <main._omp_fn.0+0xb3>;
0x4787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;MOV	0x493a(%RIP),%R8;
0x478e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOV	0x493b(%RIP),%RDX;
