address;source_location;insn;indent
0x56c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;ENDBR64;
0x56c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%RBP;
0x56c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%RSP,%RBP;
0x56c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%R15;
0x56ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%R14;
0x56cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%R13;
0x56ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%R12;
0x56d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;PUSH	%RBX;
0x56d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%RDI,%R14;
0x56d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;SUB	$0x78,%RSP;
0x56d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	0x28(%RDI),%XMM7;
0x56dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	0x38(%RDI),%EBX;
0x56e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%FS:0x28,%RAX;
0x56e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%RAX,-0x38(%RBP);
0x56ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;XOR	%EAX,%EAX;
0x56ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	0x10(%RDI),%RAX;
0x56f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	0x8(%RDI),%R13;
0x56f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%RAX,-0x68(%RBP);
0x56fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	(%RDI),%RAX;
0x56fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	%XMM7,-0x88(%RBP);
0x5706;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	0x20(%RDI),%XMM7;
0x570b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	%RAX,-0x70(%RBP);
0x570f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	%XMM7,-0x58(%RBP);
0x5714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	0x18(%RDI),%XMM7;
0x5719;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMOVSD	%XMM7,-0x60(%RBP);
