address;source_location;insn;indent
0x51e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ESI;
0x51e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R8;
0x51e5;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;
0x51e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ESI,%EDX;
0x51eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	5270 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x150>;
0x51f1;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%EDX;
0x51f3;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;
0x5270;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%R8),%ESI;
0x5274;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,0x4(%RBX);
0x5277;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;
