type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;maqao_optimized_vectorisation-5/ov_cgC_S1_6T;
virtual;0;executable;./bin/cg.C;
file;0;expert_run;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/expert_run.csv;
file;0;expert_loops;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/expert_loops.csv;
file;0;config;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/config.json;
file;0;localvars;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/local_vars.csv;
file;0;lprof_dir;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/lprof_run_0;
file;0;global_metrics;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/global_metrics.csv;
file;0;categorization;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/lprof_categorization.csv;
file;0;log;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/logs/log.txt;
file;0;logs_subdir;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/logs/run_0;
dir;0;env_dir;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0;
dir;0;sources_dir;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/static_data/sources;
file;0;summary_0;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/summary_0.json;
file;0;summary_1;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/summary_1.json;
file;0;summary_2;maqao_optimized_vectorisation-5/ov_cgC_S1_6T/shared/run_0/summary_2.json;
meta;1;run_name;maqao_optimized_vectorisation-6/ov_cgC_S1_6T;
virtual;1;executable;./bin/cg.C;
file;1;expert_run;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/expert_run.csv;
file;1;expert_loops;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/expert_loops.csv;
file;1;config;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/config.json;
file;1;localvars;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/local_vars.csv;
file;1;lprof_dir;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/lprof_run_0;
file;1;global_metrics;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/global_metrics.csv;
file;1;categorization;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/lprof_categorization.csv;
file;1;log;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/logs/log.txt;
file;1;logs_subdir;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/logs/run_0;
dir;1;env_dir;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0;
dir;1;sources_dir;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/static_data/sources;
file;1;summary_0;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/summary_0.json;
file;1;summary_1;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/summary_1.json;
file;1;summary_2;maqao_optimized_vectorisation-6/ov_cgC_S1_6T/shared/run_0/summary_2.json;
meta;2;run_name;maqao_optimized_vectorisation-7/ov_cgC_S1_6T;
virtual;2;executable;./bin/cg.C;
file;2;expert_run;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/expert_run.csv;
file;2;expert_loops;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/expert_loops.csv;
file;2;config;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/config.json;
file;2;localvars;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/local_vars.csv;
file;2;lprof_dir;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/lprof_run_0;
file;2;global_metrics;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/global_metrics.csv;
file;2;categorization;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/lprof_categorization.csv;
file;2;log;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/logs/log.txt;
file;2;logs_subdir;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/logs/run_0;
dir;2;env_dir;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0;
dir;2;sources_dir;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/static_data/sources;
file;2;summary_0;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/summary_0.json;
file;2;summary_1;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/summary_1.json;
file;2;summary_2;maqao_optimized_vectorisation-7/ov_cgC_S1_6T/shared/run_0/summary_2.json;
