address;source_location;insn;indent
0x2cfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RAX),%R9;
0x2cff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	0x8(%RAX),%XMM5;
0x2d04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x4,%R11;
0x2d08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x40,%RAX;
0x2d0c;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%R9,4),%R8;
0x2d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R8),%RDX;
0x2d13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RDX),%R14D;
0x2d17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R14D,(%R8);
0x2d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x3c(%RAX),%EBX;
0x2d1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%EBX,(%R15,%RDX,4);
0x2d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x30(%RAX),%RSI;
0x2d25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM5,(%RCX,%RDX,8);
0x2d2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x28(%RAX),%XMM9;
0x2d2f;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RSI,4),%RDI;
0x2d33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RDI),%R8;
0x2d36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R8),%R10D;
0x2d3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R10D,(%RDI);
0x2d3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x2c(%RAX),%R9D;
0x2d41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R9D,(%R15,%R8,4);
0x2d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x20(%RAX),%RDX;
0x2d49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM9,(%RCX,%R8,8);
0x2d4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x18(%RAX),%XMM7;
0x2d54;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RDX,4),%R14;
0x2d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R14),%RBX;
0x2d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RBX),%ESI;
0x2d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%ESI,(%R14);
0x2d61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x1c(%RAX),%EDI;
0x2d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%EDI,(%R15,%RBX,4);
0x2d68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x10(%RAX),%R8;
0x2d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM7,(%RCX,%RBX,8);
0x2d71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x8(%RAX),%XMM13;
0x2d76;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%R8,4),%R9;
0x2d7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R9),%RDX;
0x2d7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RDX),%R10D;
0x2d81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R10D,(%R9);
0x2d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0xc(%RAX),%R14D;
0x2d88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R14D,(%R15,%RDX,4);
0x2d8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM13,(%RCX,%RDX,8);
0x2d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	%R13,%R11;
0x2d94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JB	2cfc <main+0x197c>;
