address;source_location;insn;indent
0x5110;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	(%R14,%R12,4),%R10D;
0x5114;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;VMOVD	%EBX,%XMM5;
0x5118;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMULSD	(%RDX,%R12,8),%XMM10,%XMM9;
0x511e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VPINSRD	$0x1,%R10D,%XMM5,%XMM8;
0x5124;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;CMP	%R10D,%EBX;
0x5127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JNE	5133 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b3>;
0x5129;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;TEST	%DIL,%DIL;
0x512c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JE	5133 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b3>;
0x512e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VADDSD	-0x58(%RBP),%XMM9,%XMM9;
0x5133;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;
0x5137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;VMOVQ	%XMM8,-0x50(%RBP);
0x513c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;VMOVSD	%XMM9,-0x48(%RBP);
0x5141;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;
0x5145;/usr/include/c++/13/bits/stl_vector.h:1283;JE	5180 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;
0x5147;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM11;
0x514c;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;
0x5150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;
0x5153;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM11,-0x10(%RSI);
0x5158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%R11D;
0x515c;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);
0x5160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%R11D;
0x5163;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5110 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
0x5180;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%DIL,-0x71(%RBP);
0x5184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%RDX,-0x68(%RBP);
0x5188;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;
0x518b;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;
0x518f;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);
0x5193;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM10,-0x60(%RBP);
0x5198;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x519d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;
0x51a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%R11D;
0x51a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVSD	-0x60(%RBP),%XMM10;
0x51a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x68(%RBP),%RDX;
0x51ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x70(%RBP),%R9;
0x51b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOVZX	-0x71(%RBP),%EDI;
0x51b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%R11D;
0x51b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5110 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
