address;source_location;insn;indent
0x5bb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;ENDBR64;
0x5bb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%RBP;
0x5bb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RSP,%RBP;
0x5bb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%R15;
0x5bba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%R14;
0x5bbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%R13;
0x5bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%R12;
0x5bc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;PUSH	%RBX;
0x5bc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RDI,%R14;
0x5bc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;SUB	$0x78,%RSP;
0x5bc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	0x28(%RDI),%XMM7;
0x5bcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	0x38(%RDI),%EBX;
0x5bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%FS:0x28,%RAX;
0x5bd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RAX,-0x38(%RBP);
0x5bdd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;XOR	%EAX,%EAX;
0x5bdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	0x10(%RDI),%RAX;
0x5be3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	0x8(%RDI),%R13;
0x5be7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RAX,-0x68(%RBP);
0x5beb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	(%RDI),%RAX;
0x5bee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	%XMM7,-0x88(%RBP);
0x5bf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	0x20(%RDI),%XMM7;
0x5bfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RAX,-0x70(%RBP);
0x5bff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	%XMM7,-0x58(%RBP);
0x5c04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	0x18(%RDI),%XMM7;
0x5c09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVSD	%XMM7,-0x60(%RBP);
0x5c0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:859;CALL	1350 <.plt.sec@start+0x140>;
