address;source_location;insn;indent
0x5610;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBP;
0x5611;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSP,%RBP;
0x5614;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R14;
0x5616;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R13;
0x5618;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R12;
0x561a;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBX;
0x561b;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RDI,%RBX;
0x561e;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%R13;
0x5621;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%RDI;
0x5624;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;
0x5627;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;
0x562e;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	5865 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;
0x5634;/usr/include/c++/13/bits/stl_algo.h:1922;MOV	%RDX,%R14;
0x5637;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x10(%RBX),%R12;
0x563b;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%RDX,%RDX;
0x563e;/usr/include/c++/13/bits/stl_algo.h:1924;JE	57f4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;
0x5644;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;(59) 
0x5648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	0x10(%RBX),%ECX;(59) 
0x564b;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;(59) 
0x564e;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;(59) 
0x5652;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;(59) 
0x5655;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	(%RSI),%R8D;(59) 
0x5658;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;CMP	%R8D,%ECX;(59) 
0x565b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;JNE	5663 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;(59) 
0x565d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;MOV	0x4(%RSI),%EAX;(59) 
0x5660;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;CMP	%EAX,0x14(%RBX);(59) 
0x5663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;SETL	%DL;(59) 
0x5666;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	-0x10(%RDI),%EAX;(59) 
0x5669;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;(59) 
0x566b;/usr/include/c++/13/bits/stl_algo.h:88;JE	57c2 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;(59) 
0x5671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;CMP	%R8D,%EAX;(59) 
