address;source_location;insn;indent
0x1523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;XOR	%R12D,%R12D;
0x1526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;NOPW	%CS:(%RAX,%RAX,1);
0x1530;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;VMOVSD	0x6b20(%RIP),%XMM0;
0x1538;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;MOV	%RBX,%RDI;
0x153b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;CALL	4f10 <_Z6randlcPdd>;
0x1540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;MOV	%RBX,%RDI;
0x1543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;VMOVSD	%XMM0,-0x168(%RBP);
0x154b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;VMOVSD	0x6b05(%RIP),%XMM0;
0x1553;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CALL	4f10 <_Z6randlcPdd>;
0x1558;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VMULSD	-0x170(%RBP),%XMM0,%XMM0;
0x1560;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VCVTTSD2SI	%XMM0,%EDX;
0x1564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:983;INC	%EDX;
0x1566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:984;CMP	%EDX,-0x178(%RBP);
0x156c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:984;JL	1530 <main+0x270>;
0x156e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;TEST	%R12D,%R12D;
0x1571;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JLE	1f09 <main+0xc49>;
0x1577;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x110(%RBP),%EDX;
0x157d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x157f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x1,%R12D;
0x1583;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f2c <main+0xc6c>;
0x1589;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x10c(%RBP),%EDX;
0x158f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x2,%R12D;
0x1595;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f6e <main+0xcae>;
0x159b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x108(%RBP),%EDX;
0x15a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x15a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x3,%R12D;
0x15a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f4d <main+0xc8d>;
0x15ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x104(%RBP),%EDX;
0x15b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x15b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x4,%R12D;
0x15bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22c8 <main+0x1008>;
0x15c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x100(%RBP),%EDX;
0x15c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x15cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x5,%R12D;
0x15d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22a7 <main+0xfe7>;
0x15d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xfc(%RBP),%EDX;
0x15df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x15e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x6,%R12D;
0x15e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	232b <main+0x106b>;
0x15ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf8(%RBP),%EDX;
0x15f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x15fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x7,%R12D;
0x15ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	230a <main+0x104a>;
0x1605;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf4(%RBP),%EDX;
0x160b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x8,%R12D;
0x1615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22e9 <main+0x1029>;
0x161b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf0(%RBP),%EDX;
0x1621;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1627;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x9,%R12D;
0x162b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	234c <main+0x108c>;
0x1631;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xec(%RBP),%EDX;
0x1637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x163d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xa,%R12D;
0x1641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	23c7 <main+0x1107>;
0x1647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe8(%RBP),%EDX;
0x164d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xb,%R12D;
0x1657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	23a9 <main+0x10e9>;
0x165d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe4(%RBP),%EDX;
0x1663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1669;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xc,%R12D;
0x166d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	238b <main+0x10cb>;
0x1673;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe0(%RBP),%EDX;
0x1679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x167f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xe,%R12D;
0x1683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JNE	236d <main+0x10ad>;
0x1689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xdc(%RBP),%EDX;
0x168f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;
0x1695;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
