address;source_location;insn;indent
0x1c66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:868;MOV	-0x4(%R15,%RAX,4),%EDI;
0x1c6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMULSD	-0x8(%R14,%RAX,8),%XMM4,%XMM5;
0x1c72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:868;MOV	%EDI,-0x168(%RBP);
0x1c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;TEST	%EDX,%EDX;
0x1c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;JLE	1f8f <main+0xccf>;
0x1c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	-0x190(%RBP),%RCX;
0x1c87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOVSXD	%EDI,%RDX;
0x1c8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%R10,-0x1a0(%RBP);
0x1c91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%RAX,-0x1a8(%RBP);
0x1c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;SAL	$0x2,%RDX;
0x1c9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	(%R10,%RDX,1),%R13;
0x1ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	0x4(%R10,%RDX,1),%R12;
0x1ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	%RDX,%RCX;
0x1ca8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	%RCX,-0x180(%RBP);
0x1caf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x198(%RBP),%ECX;
0x1cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%ECX,%EDI;
0x1cb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;SETEB	-0x170(%RBP);
0x1cbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;XOR	%EDI,%EDI;
0x1cc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;VMULSD	(%R14,%RDI,8),%XMM5,%XMM1;  (20) 
0x1cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	(%R15,%RDI,4),%R8D;  (20) 
0x1cca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%R8D,-0x168(%RBP);  (20) 
0x1cd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JNE	1ce0 <main+0xa20>;  (20) 
0x1cd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMPB	$0,-0x170(%RBP);  (20) 
0x1cda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JE	1ce0 <main+0xa20>;  (20) 
0x1cdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VSUBSD	%XMM3,%XMM1,%XMM1;  (20) 
0x1ce0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOVSXD	(%R13),%RDX;  (20) 
0x1ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOV	(%R12),%ECX;  (20) 
0x1ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;CMP	%EDX,%ECX;  (20) 
0x1cea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;JLE	2284 <main+0xfc4>;  (20) 
0x1cf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	(%RSI,%RDX,4),%R10;  (20) 
0x1cf4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;JMP	1d21 <main+0xa61>;  (20) 
