address;source_location;insn;indent
0x45dc;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RAX;
0x45e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	0x10(%RBX),%ECX;
0x45e3;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;
0x45e6;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RAX;
0x45ea;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	(%RBX,%RAX,1),%RSI;
0x45ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RSI),%EDI;
0x45f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDI,%ECX;
0x45f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	45fa <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x5a>;
0x45f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	0x4(%RSI),%EDX;
0x45f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EDX,0x14(%RBX);
0x45fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%R9B;
0x45fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	-0x10(%R8),%R10D;
0x4602;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%R9B,%R9B;
0x4605;/usr/include/c++/13/bits/stl_algo.h:88;JE	4772 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1d2>;
0x460b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDI,%R10D;
0x460e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	46bb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x11b>;
0x4614;/usr/include/c++/13/bits/stl_algo.h:90;JLE	46c8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x128>;
0x461a;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM7;
0x461f;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM8;
0x4623;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%R10;
0x4626;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM8,(%RBX);
0x462a;/usr/include/c++/13/bits/move.h:199;MOV	%R10,(%RSI);
0x462d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM7,0x8(%RSI);
0x4632;/usr/include/c++/13/bits/move.h:199;MOV	%R8,%RDI;
0x4635;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%R9;
0x4638;/usr/include/c++/13/bits/move.h:199;NOPL	(%RAX,%RAX,1);
0x4640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RBX),%R11D;  (23) 
0x4643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;NOPW	%CS:(%RAX,%RAX,1);  (23) 
0x464e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;XCHG	%AX,%AX;  (23) 
0x4650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%R9),%R15D;    (21) 
0x4653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%R9,%R13;    (21) 
0x4656;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%R9;    (21) 
0x465a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R11D,%R15D;    (21) 
0x465d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	4760 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1c0>;    (21) 
0x4663;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%R11D,%R15D;    (21) 
0x4666;/usr/include/c++/13/bits/stl_algo.h:1877;JL	4650 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb0>;    (21) 
0x4668;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%RDI),%RAX;  (23) 
0x466c;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (23) 
0x4670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RAX),%ESI;    (22) 
0x4672;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%RDI;    (22) 
0x4675;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (22) 
0x4679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ESI,%R11D;    (22) 
0x467c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	4710 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x170>;    (22) 
0x4682;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%R11D;    (22) 
