address;source_location;insn;indent
0x15d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:99;VMULSD	%XMM3,%XMM0,%XMM10;
0x15d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:100;VROUNDSD	$0xb,%XMM10,%XMM10,%XMM10;
0x15da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VFNMADD231SD	%XMM15,%XMM10,%XMM0;
0x15df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VMULSD	%XMM2,%XMM10,%XMM11;
0x15e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VFMADD231SD	%XMM7,%XMM0,%XMM11;
0x15e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VMULSD	%XMM2,%XMM0,%XMM13;
0x15ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VMULSD	%XMM3,%XMM11,%XMM12;
0x15f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VROUNDSD	$0xb,%XMM12,%XMM12,%XMM12;
0x15f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:104;VFNMADD132SD	%XMM15,%XMM11,%XMM12;
0x15fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VFMADD231SD	%XMM15,%XMM12,%XMM13;
0x1600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VMULSD	%XMM5,%XMM13,%XMM14;
0x1604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VROUNDSD	$0xb,%XMM14,%XMM14,%XMM14;
0x160a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:107;VFNMADD132SD	%XMM6,%XMM13,%XMM14;
0x160f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:99;VMULSD	%XMM3,%XMM14,%XMM0;
0x1613;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:100;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;
0x1619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VMOVSD	%XMM0,%XMM0,%XMM1;
0x161d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VMULSD	%XMM2,%XMM0,%XMM4;
0x1621;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VFNMADD132SD	%XMM15,%XMM14,%XMM1;
0x1626;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VFMADD231SD	%XMM7,%XMM1,%XMM4;
0x162b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VMULSD	%XMM2,%XMM1,%XMM11;
0x162f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VMULSD	%XMM3,%XMM4,%XMM10;
0x1633;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VROUNDSD	$0xb,%XMM10,%XMM10,%XMM10;
0x1639;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:104;VFNMADD132SD	%XMM15,%XMM4,%XMM10;
0x163e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VFMADD132SD	%XMM15,%XMM11,%XMM10;
0x1643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VMULSD	%XMM5,%XMM10,%XMM0;
0x1647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;
0x164d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:107;VFNMADD132SD	%XMM6,%XMM10,%XMM0;
