address;source_location;insn;indent
0x3427;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R14),%R9D;
0x342b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%R9D,-0xc(%R10);
0x342f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	3d33 <main+0x29b3>;
0x3435;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);
0x343c;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3540 <main+0x21c0>;
0x3442;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R14),%XMM0;
0x3447;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;
0x344b;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM0,-0x10(%R10);
0x3451;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);
0x3458;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INC	%R12;
0x345b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;LEA	0x10(%R14),%R13;
0x345f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;
0x3462;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	3472 <main+0x20f2>;
0x3464;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	0x10(%R14),%R14D;
0x3468;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%R14D,-0x10(%R10);
0x346c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3885 <main+0x2505>;
0x3472;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);
0x3479;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3cce <main+0x294e>;
0x347f;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R13),%XMM4;
0x3485;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;
0x3489;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%R10);
0x348f;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);
0x3496;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;LEA	0x10(%R13),%RDX;
0x349a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;
0x349d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	34ad <main+0x212d>;
0x349f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	0x10(%R13),%EDI;
0x34a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%EDI,-0x10(%R10);
0x34a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	383e <main+0x24be>;
0x34ad;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);
0x34b4;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3b79 <main+0x27f9>;
0x34ba;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	0x10(%R13),%XMM10;
0x34c0;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;
0x34c4;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM10,-0x10(%R10);
0x34ca;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);
0x34d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;LEA	0x20(%R13),%RDX;
0x34d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;
0x34d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	34e8 <main+0x2168>;
0x34da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	0x20(%R13),%ESI;
0x34de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%ESI,-0x10(%R10);
0x34e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3862 <main+0x24e2>;
0x34e8;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);
0x34ef;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3c87 <main+0x2907>;
0x34f5;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	0x20(%R13),%XMM7;
0x34fb;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;
0x34ff;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM7,-0x10(%R10);
0x3505;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);
0x350c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	$0x3,%R12;
0x3510;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;LEA	0x30(%R13),%R14;
0x3514;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;CMP	%R15,%R12;
0x3517;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JAE	2518 <main+0x1198>;
0x351d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;
0x3520;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	3435 <main+0x20b5>;
0x3526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	(%R14),%R13D;
0x3529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%R13D,-0x10(%R10);
0x352d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3427 <main+0x20a7>;
0x3533;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);
0x353a;/usr/include/c++/13/bits/stl_vector.h:1283;JNE	3442 <main+0x20c2>;
0x3540;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;
0x3547;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R14,%RDX;
0x354a;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;
0x354d;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x3552;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;
0x3559;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;
0x3560;/usr/include/c++/13/bits/stl_vector.h:993;JMP	3458 <main+0x20d8>;
0x383e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%RDX),%R11D;
0x3842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%R11D,-0xc(%R10);
0x3846;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	34ad <main+0x212d>;
0x384c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM12;
0x3852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%RDX),%XMM12,%XMM11;
0x3857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM11,-0x8(%R10);
0x385d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	34d1 <main+0x2151>;
0x3862;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%RDX),%ECX;
0x3865;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%ECX,-0xc(%R10);
0x3869;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	34e8 <main+0x2168>;
0x386f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM8;
0x3875;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%RDX),%XMM8,%XMM5;
0x387a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM5,-0x8(%R10);
0x3880;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	350c <main+0x218c>;
0x3885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;MOV	0x4(%R13),%EAX;
0x3889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%EAX,-0xc(%R10);
0x388d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JNE	3472 <main+0x20f2>;
0x3893;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM1;
0x3899;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R13),%XMM1,%XMM3;
0x389f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM3,-0x8(%R10);
0x38a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	3496 <main+0x2116>;
0x3b79;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;
0x3b80;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;
0x3b83;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x3b88;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;
0x3b8f;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;
0x3b96;/usr/include/c++/13/bits/stl_vector.h:993;JMP	34d1 <main+0x2151>;
0x3c87;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;
0x3c8e;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;
0x3c91;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x3c96;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;
0x3c9d;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;
0x3ca4;/usr/include/c++/13/bits/stl_vector.h:993;JMP	350c <main+0x218c>;
0x3cce;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x248(%RBP),%RDI;
0x3cd5;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R13,%RDX;
0x3cd8;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R10,%RSI;
0x3cdb;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x3ce0;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;
0x3ce7;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;
0x3cee;/usr/include/c++/13/bits/stl_vector.h:993;JMP	3496 <main+0x2116>;
0x3d33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	-0x8(%R10),%XMM15;
0x3d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VADDSD	0x8(%R14),%XMM15,%XMM2;
0x3d3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;VMOVSD	%XMM2,-0x8(%R10);
0x3d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:917;JMP	3458 <main+0x20d8>;
