address;source_location;insn;indent
0x2373;/usr/include/c++/13/bits/stl_algo.h:1796;VMOVQ	(%RDI),%XMM8;
0x2377;/usr/include/c++/13/bits/stl_algo.h:1796;VMOVSD	0x8(%RDI),%XMM5;
0x237c;/usr/include/c++/13/bits/stl_iterator.h:1126;MOV	%RDI,%RAX;
0x237f;/usr/include/c++/13/bits/stl_iterator.h:1126;VPEXTRD	$0x1,%XMM8,%R9D;
0x2385;/usr/include/c++/13/bits/stl_iterator.h:1126;VMOVD	%XMM8,%ESI;
0x2389;/usr/include/c++/13/bits/stl_iterator.h:1126;JMP	239d <main+0x101d>;
0x2390;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%ESI,%EDX;  (13) 
0x2392;/usr/include/c++/13/bits/stl_algo.h:1799;JLE	23b1 <main+0x1031>;  (13) 
0x2394;/usr/include/c++/13/bits/stl_algo.h:1801;VMOVDQU	(%RAX),%XMM9;  (13) 
0x2398;/usr/include/c++/13/bits/stl_algo.h:1801;VMOVDQU	%XMM9,0x10(%RAX);  (13) 
0x239d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	-0x10(%RAX),%EDX;  (13) 
0x23a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%RCX;  (13) 
0x23a3;/usr/include/c++/13/bits/stl_algo.h:1799;SUB	$0x10,%RAX;  (13) 
0x23a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ESI,%EDX;  (13) 
0x23a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	2390 <main+0x1010>;  (13) 
0x23ab;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%R9D,-0xc(%RCX);  (13) 
0x23af;/usr/include/c++/13/bits/stl_algo.h:1799;JG	2394 <main+0x1014>;  (13) 
0x23b1;/usr/include/c++/13/bits/stl_algo.h:1839;ADD	$0x10,%RDI;
0x23b5;/usr/include/c++/13/bits/stl_algo.h:1805;VMOVQ	%XMM8,(%RCX);
0x23b9;/usr/include/c++/13/bits/stl_algo.h:1805;VMOVSD	%XMM5,0x8(%RCX);
0x23be;/usr/include/c++/13/bits/stl_algo.h:1839;CMP	%RDI,%R8;
0x23c1;/usr/include/c++/13/bits/stl_algo.h:1839;JNE	2373 <main+0xff3>;
