address;source_location;insn;indent
0x7263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R11,%RDX,1),%YMM7;
0x7269;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RAX,%RDX,1),%YMM2,%YMM7;
0x726f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM7,(%RAX,%RDX,1);
0x7274;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RSI,%RDX,1),%YMM12;
0x7279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%R9,%RDX,1),%YMM2,%YMM12;
0x727f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM12,(%R9,%RDX,1);
0x7285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM12,%YMM13,%YMM12;
0x728a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x20(%R11,%RDX,1),%YMM13;
0x7291;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x20(%RAX,%RDX,1),%YMM2,%YMM13;
0x7298;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM13,0x20(%RAX,%RDX,1);
0x729e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x20(%RSI,%RDX,1),%YMM14;
0x72a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x20(%R9,%RDX,1),%YMM2,%YMM14;
0x72ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM14,0x20(%R9,%RDX,1);
0x72b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x40(%R11,%RDX,1),%YMM1;
0x72b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM14,%YMM12,%YMM14;
0x72be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x40(%RAX,%RDX,1),%YMM2,%YMM1;
0x72c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM1,0x40(%RAX,%RDX,1);
0x72cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x40(%RSI,%RDX,1),%YMM15;
0x72d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x40(%R9,%RDX,1),%YMM2,%YMM15;
0x72d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM15,0x40(%R9,%RDX,1);
0x72df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	0x60(%R11,%RDX,1),%YMM5;
0x72e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM15,%YMM14,%YMM15;
0x72eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	0x60(%RAX,%RDX,1),%YMM2,%YMM5;
0x72f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM5,0x60(%RAX,%RDX,1);
0x72f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	0x60(%RSI,%RDX,1),%YMM13;
0x72fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	0x60(%R9,%RDX,1),%YMM2,%YMM13;
0x7305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM13,0x60(%R9,%RDX,1);
0x730c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%YMM13,%YMM15,%YMM13;
0x7311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SUB	$-0x80,%RDX;
0x7315;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%RDX,0x80(%RSP);
0x731d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JNE	7263 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2033>;
